dddlLdlUUluurrDuluurDldlddrdrrruuuuLLrrddLrddllluUddrrruulLDurrddlLuurruullDurrddddllulluuRDRddrruuuulluluurDldDDurrrddddlluuUluRluurDlddrdddrruuuuuuLLdlddlddRluuruururrddddddlldlUrrruuuuuulldlddrdDuullddRdRluluurrdDlluRuuuruulDDDDrUdllddrrUdlluururUdldlddrruUlldR
Moves: 264
Pushes: 40
States created total: 121,542
Unique visited total: 28,923
Reached duplicates total: 86,488
Created but not reached total: 6,131

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ###
 ####

 ####
 #  ###
 # +$ #
 # $# #
##$.. #
#  $# #
#  .* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # .$ #
 # $# #
##@.. #
# $$# #
#  .* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # .$ #
 # $# #
## .. #
# @$# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # .$ #
 # $# #
## *. #
#  @# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # .$ #
 # $# #
## +* #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # .$ #
 # @# #
## ** #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *@ #
 #  # #
## ** #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$+  #
 #  # #
## ** #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# @$# #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# $$# #
##@.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# $@# #
## *. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# @$# #
## *. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
#  $# #
## +* #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
#  @# #
## ** #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# @** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 #@.  #
 #$ # #
## ** #
#   # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #@ # #
##$** #
#   # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #  # #
##@** #
# $ # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #  # #
## ** #
# @ # #
# $** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 # $# #
## +* #
#   # #
# $** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 # $# #
## .* #
#  $# #
# $+* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 # @# #
## .* #
#  $# #
# $.* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 #  # #
## ** #
#  @# #
# $.* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 #  # #
## ** #
#   # #
# @** #
#   # #
## ** #
 #  ###
 ####

