uUlullddddrRlluuuullddRluurrrrdrddldlllUrdrruruululldDuullddldRuuurrddLruurrdrddldlllUlUdrdrrruruulullddLddrrrdrUUdlllluurDllluRdrruuullDDuurrdddldRuuuullddRluurrdDlddrRlluuruurrdrruLLLLddlddrrRurUdldllluurDldRuullldRurruuLulDDDrrddlUruuullddldRuuurrrrrrdLddlddrUUUUruLLLLLrddddRluuuululDDD
Moves: 290
Pushes: 49
States created total: 82,163
Unique visited total: 28,477
Reached duplicates total: 50,394
Created but not reached total: 3,292

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# #.  #
# $+ ## ##
# ..$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ## ##
# ..$# $#
###   .@#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ##$##
# ..$# @#
###   . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ##$##
# ..@#  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# @* ##$##
# .. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##@# #.  #
# $* ##$##
# .. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# @* ##$##
# *. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ##$##
# *. #  #
### @$. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  +$##$##
# *. #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  .@##$##
# *.$#  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  . ##$##
# *.$#  #
###  @* #
  ####  #
     ####

 ####
 #  ######
 #    $@ #
## # #.  #
#  . ##$##
# *.$#  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #   $@  #
## # #.  #
#  . ##$##
# *.$#  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #  $@   #
## # #.  #
#  . ##$##
# *.$#  #
###   * #
  ####  #
     ####

 ####
 #  ######
 # $@    #
## # #.  #
#  . ##$##
# *.$#  #
###   * #
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.  #
#  . ##$##
# *.$#  #
###   +$#
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.$ #
#  . ##@##
# *.$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.$ #
#  . ## ##
# *.@#  #
### $ .$#
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.$ #
#  . ## ##
# *. #  #
### @$.$#
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.$ #
#  . ## ##
# +* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #$@     #
## # #.$ #
#  . ## ##
# .* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #@      #
##$# #.$ #
#  . ## ##
# .* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
##@# #.$ #
# $. ## ##
# .* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #.$ #
# @. ## ##
# ** #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #.$ #
#  * ## ##
# *+ #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #.$ #
#  * ## ##
# +* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*@ #
#  * ## ##
# .* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# .* # $#
###  $.@#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ##$##
# .* # @#
###  $. #
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*$ #
#  * ##@##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #*@ #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #    $@ #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #   $@  #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #  $@   #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 # $@    #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #$@     #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #$      #
## # #*  #
#  * ## ##
# .* #  #
###  @* #
  ####  #
     ####

 ####
 #  ######
 #@      #
##$# #*  #
#  * ## ##
# .* #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #       #
##@# #*  #
# $* ## ##
# .* #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
# @* ## ##
# ** #  #
###   * #
  ####  #
     ####

