uUUURurrdLdDrdLLLuuuRlddllUURRluulDDrrdddrruuULuLLdRdddrruuuruLLrddddlluuuRlddlldRuruullDurrrurrdLdddldlUUdllluRuurrRurDlllldddrruUddlluRluuruulDrdRRllulDrrruLdlluurDrrrrdLDuulllldD
Moves: 181
Pushes: 43
States created total: 111,350
Unique visited total: 26,955
Reached duplicates total: 79,944
Created but not reached total: 4,451

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ $@  #
 # . *  #
##$# # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . +$ #
##$# # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .$ #
##$# # ##
# . .#. #
#  @$   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .$ #
##@# # ##
# * .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *@ #
## # # ##
# * .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
## # # ##
# * *#. #
#   @   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
## #$# ##
# * +#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
## #$# ##
# +$.#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . +$ #
## #$# ##
# .$.#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .@ #
## #$#$##
# .$.#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # .$.  #
## #@#$##
# .$.#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # .$.  #
## # #$##
# .@*#. #
#       #
####  ###
   ####

 ####
 #  #####
 #@ $   #
 #$.$.  #
## # #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$.@*  #
## # #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$. +$ #
## # #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #@. .$ #
##$# #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 # $@   #
 # . .$ #
##$# #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 # @    #
 # * .$ #
##$# #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 #      #
 # * *@ #
##$# #$##
# . *#. #
#       #
####  ###
   ####

 ####
 #  #####
 #      #
 # * *  #
##$# #@##
# . *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #      #
 # * *  #
##@# # ##
# * *#* #
#       #
####  ###
   ####

