ruullldddddrdrruLdldlluuruuuuurrrdddLDDLruuLrddlddlluuRuUrrddrdLuuullddRllddrrUrUdldlluuruuUdddlddrruruUddldlluuruuuUluRdddrRurrdLLdddldlluuruuuuuRRurDllldddddlddrruruuuLrdddldlluurRdrUUdlluUrRllUdrrurrdLLddlluuuUluRRRurrdLDDldddlluuuuurRurDllldddddrruuLrurrdLL
Moves: 261
Pushes: 43
States created total: 2,637
Unique visited total: 963
Reached duplicates total: 1,625
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
   #####
####   #
#      #
#  ##*##
## #   #
 #*+   #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.   #
## # ###
#  @$ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.   #
## #$###
#   @ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.$  #
## #@###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #+.$  #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #..@$ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##*##
##@#   #
 #.. $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##*##
## #   #
 #..$@ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##*##
## #   #
 #.*@  #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
# $    #
# @##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
# @$   #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#  @$  #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $@ #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $  #
#  ##+##
## # $ #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $  #
#  ##.##
## # @ #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##.##
## #   #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#    @ #
#  ##*##
## #   #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*+ $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.$@ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #**@  #
## # ###
#     #
# #   #
#   ###
#####

