rrrrdrrrrrUruuLullDurrdrddldllluRdrruruululldDDuuurrdrddldlLLLLLLulllddrrUruLrrrdrrrrruLrruulullddDrdLLLLulllLrrrrdLullddlluUrrrrdLulllddrrUdlluuUdddrrurrrrruruuurrdDuullddddlllullLrrrdrruruuurrdrddLLruuullddDrdLLLLLullLrddlluUrrrrdLulllluuRlddrUdddrrUrrrrrurrruuLrdddlllllllldlluurRRdrrrrurrruuullDDDrdLLLLLLulllddrrUruLLrddlluluurDrrrdrruLLLLLulDuuurDlddrrruuLLulD
Moves: 366
Pushes: 68
States created total: 138,662
Unique visited total: 36,875
Reached duplicates total: 98,636
Created but not reached total: 3,151

Depth          Created        Unique         Duplicates     Unknown (not reached)
#       #  $  #
#..#$@       ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#   $   #  $  #
#..#@        ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $@   #  $  #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    # $@  #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    # @   #
#..#      $  ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    #     #
#..#     $@  ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    #     #
#..#    $@   ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    #     #
#..#   $@    ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#  $    #     #
#..#  $@     ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
# $@    #     #
#..#  $      ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
# $     #     #
#..# $@      ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#.*# ##### #$ #
# @     #     #
#..# $       ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#.*# ##### #$ #
#       #     #
#..#$@       ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#.*# ##### #$ #
#   $   #     #
#..#@        ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#.+# ##### #$ #
#   $   #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #@ #
#   $   #   $ #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $@   #   $ #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #  $@ #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    # $@  #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    # @   #
#..#      $  ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #     #
#..#     $@  ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #     #
#..#    $@   ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #     #
#..#   $@    ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #     #
#..#  $@     ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
#  $    #     #
#..# $@      ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#..# ##### #  #
# $@    #     #
#..# $       ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#.*# ##### #  #
# @     #     #
#..# $       ##
##   #########
 #####

####     #####
#  ###   #   ##
# $  #   # $  #
#.*# ##### #  #
#       #     #
#..#$@       ##
##   #########
 #####

####     #####
#  ###   #   ##
# @$ #   # $  #
#.*# ##### #  #
#       #     #
#..#$        ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   # $  #
#.+# ##### #  #
#       #     #
#..#$        ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   # $  #
#..# ##### #  #
#   $   #     #
#..#@        ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #$@  #
#..# ##### #  #
#   $   #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #$   #
#..# ##### #  #
#   @$  #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #$   #
#..# ##### #  #
#    @$ #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #@   #
#..# #####$#  #
#     $ #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# #####@#  #
#     $ # $   #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ # @   #
#..#      $  ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..#     $@  ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..#    $@   ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..#   $@    ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..#  $@     ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..# $@      ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#     $ #     #
#..#$@       ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#   $ $ #     #
#..#@        ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#  $@ $ #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
# $@  $ #     #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
# @   $ #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#    $@ #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#   $@  #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#  $@   #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
# $@    #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#$@     #     #
#.*#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $$ #   #    #
#..# ##### #  #
#@      #     #
#**#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# @$ #   #    #
#.*# ##### #  #
#       #     #
#**#         ##
##   #########
 #####

####     #####
#  ###   #   ##
# $@ #   #    #
#.*# ##### #  #
#       #     #
#**#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#$@  #   #    #
#.*# ##### #  #
#       #     #
#**#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#@   #   #    #
#**# ##### #  #
#       #     #
#**#         ##
##   #########
 #####

