urruuuuLullDDDDDrrruulUrdddllluuuRRdrdddlldlUrurruululluurrDrDDDDrdLuuuuulullddrRuulDrddrddlldlUUUUdddrrrdLuruuluurDDDDrdLullluuuRRurDDDuullldddrrRlllddrUluuuurrrddddLuruuuulullldRRurDldRurDDDDldRuuuulllddddRluR
Moves: 211
Pushes: 47
States created total: 27,171
Unique visited total: 6,666
Reached duplicates total: 18,434
Created but not reached total: 2,071

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ $ #
 # #   #
 # ## ##
 #$ . .#
 #  * .#
 #  ####
 ####

######
#    ##
#     ##
## $ $ #
 # #   #
 #$## ##
 #@ . .#
 #  * .#
 #  ####
 ####

######
#    ##
#     ##
## $ $ #
 #$#   #
 #@## ##
 #  . .#
 #  * .#
 #  ####
 ####

######
#    ##
#     ##
##$$ $ #
 #@#   #
 # ## ##
 #  . .#
 #  * .#
 #  ####
 ####

######
#    ##
# $   ##
##@$ $ #
 # #   #
 # ## ##
 #  . .#
 #  * .#
 #  ####
 ####

######
#    ##
# $   ##
## $ $ #
 # #   #
 # ## ##
 #  . .#
 # $+ .#
 #  ####
 ####

######
#    ##
# $   ##
## $ @ #
 # # $ #
 # ## ##
 #  . .#
 # $. .#
 #  ####
 ####

######
#    ##
# $   ##
## $   #
 # # @ #
 # ##$##
 #  . .#
 # $. .#
 #  ####
 ####

######
#    ##
# $   ##
## $   #
 # #   #
 # ##@##
 #  .$.#
 # $. .#
 #  ####
 ####

######
#    ##
# $   ##
## $   #
 # #   #
 # ## ##
 #  .@.#
 # $.$.#
 #  ####
 ####

######
#    ##
# $   ##
## $   #
 # #   #
 # ## ##
 #  . .#
 # $*@.#
 #  ####
 ####

######
#    ##
# $   ##
## @$  #
 # #   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##  @$ #
 # #   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##   @ #
 # # $ #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # # @ #
 # ##$##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ##@##
 #  .$.#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ## ##
 #  .@*#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ## ##
 # $. *#
 # @* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $+ .#
 #  ####
 ####

######
#    ##
# @$  ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#  @$ ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#   @ ##
##  $  #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##  @$ #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##   @ #
 # # $ #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # # @ #
 # ##$##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ##@##
 # $.$*#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # $.@*#
 # $.$.#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $.@*#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # $. *#
 # @* *#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # @* *#
 #  * *#
 #  ####
 ####

