rrruuuulululldRdDuRluurDrDullddDDuuuurrdrddddlldlluRRRlluuuuurrdLulDDDDuuurrrddlUrrddddlUruuuluLrdrdddllldlluRRluuuuurrdrdrdddlUruulululldddddrRlluuuuurrdLulDDDuurrrdrddlUluullddDuuurrddrrdddlUUdlldlluRRRlluuuuulldRurDDDuurrddRluullddDuuurrddrdrruLdddlUlldlluRRR
Moves: 262
Pushes: 44
States created total: 27,080
Unique visited total: 7,309
Reached duplicates total: 15,675
Created but not reached total: 4,096

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ##
#     ##
# $    ##
### # * ##
  # # .  #
 ##@##.  #
 # $  * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # .  #
 ## ##*  #
 # $  + ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # *  #
 ## ##+  #
 # $  . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # *  #
 ## ##.  #
 # @$ . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # *  #
 ## ##.  #
 #  @$. ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # *  #
 ## ##.  #
 #   @* ##
 #   #  #
 ########

 #####
##   ##
#     ##
# @$   ##
### # * ##
  # # *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#  @   ##
###$# * ##
  # # *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
###@# * ##
  #$# *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  #@# *  #
 ##$##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # +$ #
 ##$##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # .$ #
 ##@##.  #
 # $  * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # *@ #
 ## ##.  #
 # $  * ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # *  #
 ## ##*  #
 # $  + ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # *  #
 ## ##*  #
 # @$ . ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # *  #
 ## ##*  #
 #  @$. ##
 #   #  #
 ########

 #####
##   ##
#     ##
#      ##
### # * ##
  # # *  #
 ## ##*  #
 #   @* ##
 #   #  #
 ########

