lluuUdddrrrRdrUllllluuuruUlDDDuuurrruulllDurrrddllUdddldDldRRluuuuluRdddddrRRllluuuurUddldddrrrdrruLLLLdlUUUddrrrrrdrruLdllulllluuUdddrrrrdrruLdllullluuuruulldRddddrrrdrruLLLLdlUUUddrrrrrrruullDurrdddlllulllluuUUluRdddddrrrrdrruLLLLLdlUUUU
Moves: 239
Pushes: 47
States created total: 23,631
Unique visited total: 10,773
Reached duplicates total: 10,968
Created but not reached total: 1,890

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .  #
# .*###
##  # #####
##$## #   #
# @####$# #
#         #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##$ # #####
##@## #   #
#  ####$# #
#         #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##$ # #####
## ## #   #
#  ####@# #
#      $  #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# **###
##@ # #####
## ## #   #
#  #### # #
#      $  #
##  #     #
 ##########

 ######
 # *  #
## *# #
# $.  #
# +*###
##  # #####
## ## #   #
#  #### # #
#      $  #
##  #     #
 ##########

 ######
 # *  #
## *# #
# @*  #
# .*###
##  # #####
## ## #   #
#  #### # #
#      $  #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
#  #### # #
#     $@  #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
#  #### # #
#    $@   #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
#  #### # #
#   $@    #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
#  #### # #
#  $@     #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
#  #### # #
# $@      #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
## ## #   #
# $#### # #
# @       #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##  # #####
##$## #   #
# @#### # #
#         #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# .*###
##$ # #####
##@## #   #
#  #### # #
#         #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  *  #
# **###
##@ # #####
## ## #   #
#  #### # #
#         #
##  #     #
 ##########

