lullllddrdrdrrrrUUddrruLdlUdllllululuurrrrdrRurrdLLLLullllddrdrdrrrurUddllllululuurrrrdrRurrdLLdddllllululuurrrrddlUlullddrdrdrrrrrrrruLrdrruLdlllluluuLLrrddrdrruLdlluuulluLrdrrdddrrrrruLdlllluuullulDrrrdddrruLdlUUdrrdrruLdlllllllululuurRdrruLrdrRurrdLLLLulLrrdrrddrdrruLdlluuullulldRurDrrdddrruLdlUUddllllululuuRRdrrrRurrdLLLLLruL
Moves: 331
Pushes: 49
States created total: 10,871
Unique visited total: 3,644
Reached duplicates total: 7,142
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.   @$ #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
# #.   $@ #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
# #.  $@  #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
# #. $@   #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
# #.$@    #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
# #*@     #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  *@ #   #
# #*      #
#  #**# #######
##  ##        #
 ##           #
  #############

