lddrDuluurDrrrDldddrruuLrddlluUrrdLuuullllddrUdlddrUUluuRRRurDDDlUruLLLulDrrrrddrddllUUruullllDurrrrddrdLuuulllldDrUluRRRurDDDlUruLrddrddllUdrruuluulLLulDrrrrddrddlluUruullllDurrrrddlUrdrdLuuuLLLulDrrrrddddlUUUruLLL
Moves: 215
Pushes: 52
States created total: 6,596
Unique visited total: 2,665
Reached duplicates total: 3,532
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
#* #@  #
#  #   #
########

#######
#  #  #
#.    #
#* #$ ##
#* #@  #
#* #   #
#  #   #
########

#######
#  #  #
#.  $ #
#* #@ ##
#* #   #
#* #   #
#  #   #
########

#######
#  #  #
#. $@ #
#* #  ##
#* #   #
#* #   #
#  #   #
########

#######
#  #  #
#.$@  #
#* #  ##
#* #   #
#* #   #
#  #   #
########

#######
#  #  #
#*@   #
#* #  ##
#* #   #
#* #   #
#  #   #
########

