urrrrrdLLLulldddrrrrUruulldlLulDurrrrrdLLrddldRddrruuLrddlluUUllldRRulllldRRurrrUruulllldlDuurrrdLLurrrrdLddDuuuLLrrddllldRurrdrrddllUUUlldRlllluRdrrurrUruLullllDurrrrdddldllluRdrruruuulllldDuurrdLurrrdLrddldlluRdrRllllluRRdrrruuulLullDDuurrrrddddllllluRdrrrrddrruuLrddlluUlllluuuurrdLulDD
Moves: 289
Pushes: 50
States created total: 52,863
Unique visited total: 15,265
Reached duplicates total: 36,250
Created but not reached total: 1,348

Depth          Created        Unique         Duplicates     Unknown (not reached)
     #   #
     #####

 ########
 #      #
 #@$ $  #
##$###  #
# .*...###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 # $ $  #
##$###  #
# .+*..###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 # $ $  #
##@###  #
# *.*..###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$@ $  #
## ###  #
# *.*..###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$ $@  #
## ###  #
# *.*..###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$ $   #
## ###  #
# *.+*.###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$ $   #
## ###  #
# *..*.###
#     @$ #
###### # #
     #   #
     #####

 ########
 #      #
 #$ $   #
## ###  #
# +*.*.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 #$ $   #
## ###  #
# .+**.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 #$$@   #
## ###  #
# ..**.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 #@$    #
##$###  #
# ..**.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 # $    #
##@###  #
# *.**.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 # $    #
## ###  #
# +***.###
#      $ #
###### # #
     #   #
     #####

 ########
 #      #
 # $    #
## ###  #
# .***.###
#     $@ #
###### # #
     #   #
     #####

 ########
 #      #
 # $    #
## ###  #
# .****###
#     @  #
###### # #
     #   #
     #####

 ########
 #      #
 #$@    #
## ###  #
# .****###
#        #
###### # #
     #   #
     #####

 ########
 #      #
 #@     #
##$###  #
# .****###
#        #
###### # #
     #   #
     #####

 ########
 #      #
 #      #
##@###  #
# *****###
#        #
###### # #
     #   #
     #####

