lllllddrrrdrddlUdlluRUddrruuLuLLLdllddrRRllluurrurrrdrddlUlldllluurruuurrrrrrddddLLrruuuulllllldddllddrrrurUdldllluurruuurrrrrrddddlluLuLLrrdrddlUlUdldllluurrUdllddrrrurrruLuLrddlldllluurruUluRdddllddrrrurruulLrrddlldllluurrUrrrddlUdlddrUruuuLrdddllllluurruUlDldddrrrrruuulLLdLruulDlDRurrrrdddlUUruLLLulDuuurDlddrrrrdrdrruuuullllLLulDrrrrrrrddddlldllllllU
Moves: 355
Pushes: 47
States created total: 328,337
Unique visited total: 69,124
Reached duplicates total: 220,710
Created but not reached total: 38,503

Depth          Created        Unique         Duplicates     Unknown (not reached)
##..###   #
#      #  #
#...#$  # #
# ## $$ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#      #  #
#...#$$ # #
# ## $@ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#      #  #
#...#$$ # #
# ## @$ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#    $ #  #
#...#@$ # #
# ##  $ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#    $ #  #
#...#$@ # #
# ##  $ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#   $@ #  #
#...#$  # #
# ##  $ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
#  $@  #  #
#...#$  # #
# ##  $ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $@   #  #
#...#$  # #
# ##  $ $ #
#  $    ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $    #  #
#...#$  # #
# ##  $ $ #
#  @$   ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $    #  #
#...#$  # #
# ##  $ $ #
#   @$  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $    #  #
#...#$$ # #
# ##  @ $ #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $    #  #
#...#$$ # #
# ##   $@ #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $    #  #
#...#$$ # #
# ##  $@  #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $  $ #  #
#...#@$ # #
# ##  $   #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $  $ #  #
#...#$@ # #
# ##  $   #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $ $@ #  #
#...#$  # #
# ##  $   #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $$@  #  #
#...#$  # #
# ##  $   #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $$   #  #
#...#$$ # #
# ##  @   #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##..###   #
# $$ $ #  #
#...#@$ # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##.*###   #
# $@ $ #  #
#...# $ # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##.*###   #
# $  $ #  #
#...#$@ # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##.*###   #
# $ $@ #  #
#...#$  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $      #
##.+###   #
# $ $  #  #
#...#$  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 # @$     #
##..###   #
# $ $  #  #
#...#$  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #  $     #
##..###   #
# $$@  #  #
#...#$  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #  $     #
##.*###   #
# $@   #  #
#...#$  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #  $     #
##.*###   #
# $  $ #  #
#...#@  # #
# ##      #
#    $  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #  $     #
##.*###   #
# $  $ #  #
#...#   # #
# ## $    #
#    @  ###
####  ###
   ####

 #### ####
 #  ###  ##
 #  $     #
##.*###   #
# $ $@ #  #
#...#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##.+###   #
# $ $  #  #
#...#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# @ $  #  #
#.*.#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#  $@  #  #
#.*.#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# $@   #  #
#.*.#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# $    #  #
#*+.#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# @    #  #
#**.#   # #
# ## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#      #  #
#+*.#   # #
#$## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#      #  #
#.+*#   # #
#$## $    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#      #  #
#..*#$  # #
#$## @    #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#    $ #  #
#..*#@  # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#   $@ #  #
#..*#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
#  $@  #  #
#..*#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# $@   #  #
#..*#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $$     #
##..###   #
# @    #  #
#.**#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # @$     #
##.*###   #
#      #  #
#.**#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 # $@     #
##.*###   #
#      #  #
#.**#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 #$@      #
##.*###   #
#      #  #
#.**#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 #@       #
##**###   #
#      #  #
#.**#   # #
#$##      #
#       ###
####  ###
   ####

 #### ####
 #  ###  ##
 #        #
##**###   #
#      #  #
#***#   # #
#@##      #
#       ###
####  ###
   ####

