uurrrrrdrdLLLrruullluurrrrdrdrddLruululullllddrrrddllLrrruulllllddlluuUrrdrrrrrddlllLLuurruurrrrdrdrddlLrrrruuululululllDurrrdrdrdrdddllllululllllddrrrrRuulllllulldddRRRluurruuuulllldDrrddrrrrrddRRRuulululLLrrrdrdrddllulullllluulluurrrrdDDuuullllddrrddddrRRRRuullLLruuuullllddrrdDrrrrrddRlllllllluuUrrdDuullUrrddrrrrrddllllLL
Moves: 325
Pushes: 35
States created total: 15,328
Unique visited total: 4,004
Reached duplicates total: 10,036
Created but not reached total: 1,288

Depth          Created        Unique         Duplicates     Unknown (not reached)
###### ####
#     #    #
#.##  #$##  #
#$  #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#. $@    $. . #
###############

###### ####
#     #    #
#.##  #$##  #
#$  #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.$@     $. . #
###############

###### ####
#     #    #
#.##  #$##  #
#$  #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.$     $@. . #
###############

###### ####
#     #    #
#.##  #@##  #
#$  #  $  #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.$     $ . . #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #  $  #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.$     @$. . #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #  $  #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.@$     $. . #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #  $  #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#. @$    $. . #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #  $  #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.  @$   $. . #
###############

###### ####
#     #    #
#.##  # ##  #
#@  #  $  #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $   $. . #
###############

###### ####
#     #    #
#.##  # ##  #
#   #  $  #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $   @* . #
###############

###### ####
#     #    #
#.##  # ##  #
#   #  $  #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $    +$. #
###############

###### ####
#     #    #
#.##  # ##  #
#   #  $  #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $    .@* #
###############

###### ####
#     #    #
#.##  # ##  #
#   # $@  #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $    . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #$@   #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $    . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #@    #  #
#$  #$###  #  #
# #      #  # #
# # ####  # # #
#.   $    . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  #@###  #  #
# #  $   #  # #
# # ####  # # #
#.   $    . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #  $   #  # #
# # ####  # # #
#.   @$   . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #  $   #  # #
# # ####  # # #
#.    @$  . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #  $   #  # #
# # ####  # # #
#.     @$ . * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #  $   #  # #
# # ####  # # #
#.      @$. * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# # $@   #  # #
# # ####  # # #
#.       $. * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #$@    #  # #
# # ####  # # #
#.       $. * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #@     #  # #
# #$####  # # #
#.       $. * #
###############

###### ####
#     #    #
#.##  # ##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# #$####  # # #
#.       @* * #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #     #  #
#@  # ###  #  #
# #      #  # #
# #$####  # # #
#.        * * #
###############

###### ####
#     #    #
#.##  # ##  #
#$  #     #  #
#   # ###  #  #
# #      #  # #
# #@####  # # #
#. $      * * #
###############

###### ####
#     #    #
#*##  # ##  #
#@  #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#. $      * * #
###############

###### ####
#     #    #
#*##  # ##  #
#   #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#.$@      * * #
###############

###### ####
#     #    #
#*##  # ##  #
#   #     #  #
#   # ###  #  #
# #      #  # #
# # ####  # # #
#*@       * * #
###############

