ddddrruLdlUUUddrrrrruLrdrruLdlllllluururrrrrDDrdLLLLLrruRdllluRdldlluuururrrrrdDldlluRdlldlluuururrrrrddrdLLruuullllldldddrruurrRlldldlluuururrrrrdDuullllldlluRRdldddrruLdlUUUddrrurrrdLLLdlluuuruRRRllldlluRRRRlldldddrruurrrrrdLLLulldLrurrdLLdllUUUluRRdldddrruLdlUUUruRldlluRR
Moves: 275
Pushes: 55
States created total: 12,990
Unique visited total: 4,718
Reached duplicates total: 7,506
Created but not reached total: 766

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @ ####$##
## #  $ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####$##
## # $@ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####$##
## # $ $@ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####@##
## # $ $$ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $@ #
 #      $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #     $@ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #    $@  #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #   $@   #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #  $@    #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 # $@     #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ @$ #
 # $      #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # @$ $ #
 # $      #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #  $ @ #
 # $    $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #  @$  #
 # $    $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   $  #
 # $   $@ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   $  #
 # $  $@  #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   @$ #
 # $  $   #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #    @ #
 # $  $ $ #
 #   ######
 #####

##########
# @$.... #
#   #### ##
## #      #
 # $  $ $ #
 #   ######
 #####

##########
#  @*... #
#   #### ##
## #      #
 # $  $ $ #
 #   ######
 #####

##########
#   *... #
#   #### ##
## #      #
 #$@  $ $ #
 #   ######
 #####

##########
#   *... #
#   #### ##
##$#      #
 #@   $ $ #
 #   ######
 #####

##########
#   *... #
# $ #### ##
##@#      #
 #    $ $ #
 #   ######
 #####

##########
# $ *... #
# @ #### ##
## #      #
 #    $ $ #
 #   ######
 #####

##########
# $ *... #
#   #### ##
## #      #
 #   $@ $ #
 #   ######
 #####

##########
# $ *... #
#   #### ##
## #      #
 #  $@  $ #
 #   ######
 #####

##########
# $ *... #
#   #### ##
## #      #
 # $@   $ #
 #   ######
 #####

##########
# $ +*.. #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
# $ .+*. #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
# $ ..+* #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
# @$...* #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
#  @*..* #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
#   +*.* #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
#   .+** #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 # $   $@ #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 # $  $@  #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 # $ $@   #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 #$@ $    #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 #$ $@    #
 #   ######
 #####

##########
#   ..** #
#   #### ##
## #      #
 #$$@     #
 #   ######
 #####

##########
#   ..** #
#   #### ##
##$#      #
 #@$      #
 #   ######
 #####

##########
#   ..** #
# $ #### ##
##@#      #
 # $      #
 #   ######
 #####

##########
# $ ..** #
# @ #### ##
## #      #
 # $      #
 #   ######
 #####

##########
# @$..** #
#   #### ##
## #      #
 # $      #
 #   ######
 #####

##########
#  @*.** #
#   #### ##
## #      #
 # $      #
 #   ######
 #####

##########
#   *.** #
#   #### ##
## #      #
 #$@      #
 #   ######
 #####

##########
#   *.** #
#   #### ##
##$#      #
 #@       #
 #   ######
 #####

##########
#   *.** #
# $ #### ##
##@#      #
 #        #
 #   ######
 #####

##########
# $ *.** #
# @ #### ##
## #      #
 #        #
 #   ######
 #####

##########
# $ +*** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

##########
# @$.*** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

##########
#  @**** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

