lullURdrUUULrddddldlUruuruuluurDDDDlddllluuuruRRurDllldldddrrruurDldRlllluuururrrDDllDrdrRRRlllluuruullDurrddlddrrrurrrddlUllllluuruulldDrddrrrrrruLdllllluurDldRRRRRlllluullulldddrRlluuurrdrrddrrrrurDllllluullulldddrrRRRRRluRdllluullDrrdrrurRldllluullulldddrRurrdrrurrDllllulldRRRRRR
Moves: 283
Pushes: 50
States created total: 30,424
Unique visited total: 7,827
Reached duplicates total: 13,332
Created but not reached total: 9,265

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @$     *#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#   $     +#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#   @$    .#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#    @$   .#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#     @$  .#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#      @$ .#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#       @$.#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # @$.#
#        $.#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #@  #  $.#
#  $     $.#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #  @*#
#  $     $.#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#  @$    $.#
###  ####.*#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#   $    @.#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#   @$    .#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#    @$   .#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#     @$  .#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#      @$ .#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#       @$.#
###  ####**#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #   #   *#
#        @*#
###  ####**#
  ####  ####

