rddrddrrrrUUlDrdLLLdlUrrruuuuurrdLulDDDrddllllUdrrrruuUdddlllluluuuuurrddddLddrrrruuuluurrdLddlDrdLLLdlUUlUUUdddrdrrruuuruulDDDrddlllluluuuluurrrddddLddrrrruulDrdLLLdlUUlUluurUluRddlddrUluuururrdddddLruuuuullddlddrUluururrdddddldlUluuuurRurDDDuulllddrUdlddrUluuuRRldlddrUluururrDlllddrUluRurrdDuulldRurD
Moves: 303
Pushes: 56
States created total: 4,512
Unique visited total: 1,710
Reached duplicates total: 2,234
Created but not reached total: 568

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#@  #
#  #.#$$##
#    #  #
## $##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.#@$##
#    #$ #
## $##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.# $##
#    #@ #
## $##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.# $##
#  $ #  #
## @##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# @##
#  $ #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.#  ##
# $@ #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$@ #
#  #.#  ##
# $  #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $$ #  #
## @##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
# $#.#  ##
# @$ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
# $#.#$  #
# @#.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
# @#.#$  #
#  #.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#@  #
#  #.#$ ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#@ ##
#  $ #$ #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
#  $ #@ #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $@ #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $  #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $  #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $  #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $  #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $  #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
#  #.#  ##
# $$ #  #
## @##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
# $#.#  ##
# @$ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#.#   #
#  #.#   #
# $#.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #.#   #
#  #.#   #
# $#.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #.#   #
# $#.#   #
# @#.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #.#   #
# $#.#   #
#  #.#  ##
# $@ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
# $#.#   #
# @#.#   #
#  #.#  ##
# $  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
# $#.#   #
#  #.#   #
# $#.#  ##
# @  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
# $#.#   #
#  #.#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
# $#*#   #
#  #.#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#+#   #
#  #*#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #+#   #
# $#*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#.#   #
#  #.#   #
# $#*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
# @#*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #.#   #
# $#.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
#  #.#   #
# $#.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   $#####
# $#.#   #
# @#.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
# $#*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #+#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
#  #.#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
#  #*#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

