rurrdrruUddllLrrruuUdddlllLLdlUrrrrrruuuUddddllllllUdrruuuuruRlddrdddrruuuuruulDDDDDrdLLLulldlluUddrruuuururRlldllLulldRRRRddddlluuUdddrrurrdLLLdlUrrrrrruuuuruulDDDDDrdLLLulldllUUddrruuuulLrrdrrdddrruuuuulllDlllulldRRRRddddlluuUdddrruurruLrdddrruuuuulllDlDurDrdddLuruulullLrrrdrdddlLLdlUUdrrurruululllulldRRRRdrrdddlllluUUdddrrurruullulLrrdrrdddrruuuuulllDlllulldRRRRdRlullddddrrrrrruuuuulllDlllddddrruUdrruLddllluuuurrrDDrddlluRdrU
Moves: 432
Pushes: 76
States created total: 110,091
Unique visited total: 26,574
Reached duplicates total: 66,738
Created but not reached total: 16,779

Depth          Created        Unique         Duplicates     Unknown (not reached)
52:            2,462          480            1,432          550
53:            2,251          459            1,277          515
54:            2,110          449            1,215          446
55:            2,023          439            1,163          421
56:            1,909          429            1,107          373
57:            1,736          401            1,003          332
58:            1,630          368            975            287
59:            1,538          325            937            276
60:            1,438          267            869            302
61:            1,177          192            742            243
62:            955            140            607            208
63:            755            115            465            175
64:            657            115            387            155
65:            632            115            376            141
66:            579            122            328            129
67:            560            114            309            137
68:            496            90             274            132
69:            389            63             222            104
70:            330            53             184            93
71:            260            41             143            76
72:            190            32             100            58
73:            141            20             73             48
74:            91             9              41             41
75:            35             3              9              23
76:            4              1              0              3

        ####
#########  #
#   ## $   #
#  $   ##  #
### #. .# ##
  # #. .#$##
  # #   #  #
  # @ $    #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##  #
### #. .#$##
  # #. .#@##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##  #
### #. .#$##
  # #. .# ##
  # #   #  #
  #  $@    #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##$ #
### #. .#@##
  # #. .# ##
  # #   #  #
  #  $     #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##$ #
### #. .# ##
  # #. .# ##
  # #   #  #
  # $@     #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##$ #
### #. .# ##
  # #. .# ##
  # #   #  #
  #$@      #
  #  #######
  ####

        ####
#########  #
#   ## $   #
#  $   ##$ #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #@       #
  #  #######
  ####

        ####
#########  #
#   ## $ $ #
#  $   ##@ #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ## $ $ #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  #@#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ## @$$ #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##  $@ #
#  $   ##$ #
### #. .# ##
  #$#. .# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##@ #
### #. .#$##
  #$#. .# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .#@##
  #$#. .#$##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .# ##
  #$#. .#@##
  # #   #$ #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  # #   #@ #
  #      $ #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  # #   #  #
  #     $@ #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  # #   #  #
  #    $@  #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
### #. .# ##
  #$#. .# ##
  # #   #  #
  #   $@   #
  #  #######
  ####

        ####
#########  #
#   ##  $  #
#  $   ##  #
###$#. .# ##
  #@#. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##  @$ #
#  $   ##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
# $@   ##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
# @$   ##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  @$  ##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#   @$ ##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#    @$##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  $  $##  #
###@#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  $  $##  #
### #. .# ##
  # #. .# ##
  # #   #  #
  #  $@    #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  $  $##  #
### #. .# ##
  # #. .# ##
  # #   #  #
  # $@     #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  $  $##  #
### #. .# ##
  # #. .# ##
  # #   #  #
  #$@      #
  #  #######
  ####

        ####
#########  #
#   ##   $ #
#  $  $##  #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #@       #
  #  #######
  ####

        ####
#########  #
#   ##   @ #
#  $  $##$ #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##@ #
### #. .#$##
  # #. .# ##
  #$#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .#@##
  # #. .#$##
  #$#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  # #. .#@##
  #$#   #$ #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  # #. .# ##
  #$#   #@ #
  #      $ #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #     $@ #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #    $@  #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  # #. .# ##
  #$#   #  #
  #   $@   #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #. .# ##
  #$#. .# ##
  #@#   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
###$#. .# ##
  #@#. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $@  $##  #
###$#. .# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $   @##  #
###$#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
# @$   ##  #
###$#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  @$  ##  #
###$#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#   @$ ##  #
###$#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#    @$##  #
###$#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
###@#.$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
### #*@.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  @##  #
### #*$.# ##
  # #. .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $   ##  #
### #+$.# ##
  # #* .# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $   ##  #
### #.@.# ##
  # #*$.# ##
  # #   #  #
  #   $    #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $   ##  #
### #. .# ##
  # #*$.# ##
  # #   #  #
  #  $@    #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $@   ##  #
### #. .# ##
  # #*$.# ##
  # #   #  #
  #  $     #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $    ##  #
### #. .# ##
  # #*$.# ##
  # #   #  #
  # $@     #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $    ##  #
### #. .# ##
  # #*$.# ##
  # #   #  #
  #$@      #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $    ##  #
### #. .# ##
  # #*$.# ##
  #$#   #  #
  #@       #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $    ##  #
### #. .# ##
  #$#*$.# ##
  #@#   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
# @$   ##  #
### #. .# ##
  #$#*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  @$  ##  #
### #. .# ##
  #$#*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#   @$ ##  #
### #. .# ##
  #$#*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#    @$##  #
### #. .# ##
  #$#*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#     $##  #
###$#. .# ##
  #@#*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  $  $##  #
###@#. .# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $@  $##  #
### #. .# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
# $   @##  #
### #.$.# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
# @$   ##  #
### #.$.# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#  @$  ##  #
### #.$.# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#   @$ ##  #
### #.$.# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#    @$##  #
### #.$.# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#     $##  #
### #.@*# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#     @##  #
### #.$*# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #*$*# ##
  # #+$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #*$*# ##
  # #*@.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #*@*# ##
  # #*$.# ##
  # #   #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #* *# ##
  # #*@.# ##
  # # $ #  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #* *# ##
  # #* .# ##
  # # @$#  #
  #        #
  #  #######
  ####

        ####
#########  #
#   ##     #
#      ##  #
### #* *# ##
  # #* *# ##
  # #  @#  #
  #        #
  #  #######
  ####

