luurUdrrddrruuLLLLLruUddrrrrdLullluuluurDrrRDDDrddlUUUUddllluUddlddlluuRRRRRlluuluurDrrdrdDrddllUdrruulLLLLrrrruuUdddrddlUUUUddllllddlluuRRRlddlUrurRRdrUUdlllldlluRRRRluUddrRdrUllluuluRR
Moves: 186
Pushes: 52
States created total: 53,603
Unique visited total: 25,514
Reached duplicates total: 26,524
Created but not reached total: 1,565

Depth          Created        Unique         Duplicates     Unknown (not reached)
  # $# * #
#### ##.##
#    $@  #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .*.#
  # $# * #
#### ##.##
#   $@   #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .*.#
  # $# * #
#### ##.##
#  $@    #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .*.#
  # $# * #
#### ##.##
# $@     #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  # $ .*.#
  # @# * #
#### ##.##
# $      #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  # $ .*.#
  #  # * #
#### ##.##
# $      #
# $ ##$@ #
#    #   #
##########

  ########
  #  # . #
  # @ .*.#
  # $# * #
#### ##.##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   .+*#
  # $# * #
#### ##.##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# + #
#### ##*##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# . #
#### ##+##
# $    $ #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# . #
#### ##.##
# $    @ #
# $ ##$$ #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# . #
#### ##.##
# $    $ #
# $ ##$@ #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# . #
#### ##*##
# $    @ #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   ..*#
  # $# * #
#### ##+##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# + #
#### ##.##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  # @# . #
#### ##.##
# $      #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  #  # . #
#### ##.##
# @$     #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  #  # . #
#### ##.##
#  @$    #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  #  # . #
#### ##.##
#   @$   #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  #  # . #
#### ##.##
#    @$  #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # $ .**#
  #  # . #
#### ##.##
#     @$ #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  # @ .**#
  # $# . #
#### ##.##
#      $ #
# $ ##$  #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
#      @ #
# $ ##$$ #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
#     $  #
# $ ##@$ #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
#    $@  #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
#   $@   #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
#  $@    #
# $ ## $ #
#    #   #
##########

  ########
  #  # . #
  #   .**#
  # $# . #
#### ##.##
# $@     #
# $ ## $ #
#    #   #
##########

  ########
  #  # * #
  #   .+*#
  # $# . #
#### ##.##
# $      #
# $ ## $ #
#    #   #
##########

  ########
  #  # * #
  #   ..*#
  # $# . #
#### ##.##
# $    $ #
# $ ## @ #
#    #   #
##########

  ########
  #  # * #
  #   ..*#
  # $# . #
#### ##*##
# $    @ #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   ..*#
  # $# * #
#### ##+##
# $      #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# + #
#### ##.##
# $      #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
# @$     #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
#  @$    #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
#   @$   #
# $ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
# $  $   #
# @ ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
# $  @$  #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##.##
# $   @$ #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# . #
#### ##*##
# $    @ #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# * #
#### ##+##
# $      #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# * #
#### ##.##
# @$     #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# * #
#### ##.##
#  @$    #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# * #
#### ##.##
#   @$   #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #   .**#
  # $# * #
#### ##.##
#    @$  #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  # $ .**#
  # @# * #
#### ##.##
#     $  #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  # $ .**#
  #  # * #
#### ##.##
#     @$ #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  # $ .**#
  #  # * #
#### ##*##
#      @ #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  # @$.**#
  #  # * #
#### ##*##
#        #
#   ##   #
#    #   #
##########

  ########
  #  # * #
  #  @***#
  #  # * #
#### ##*##
#        #
#   ##   #
#    #   #
##########

