urrDDuulldRullldRdddddrrrrrrrrrruuuuulllddllldlluRRRRdrruLuurrrdddddlllllllllluuuuuurrdLurrrdLddrrRdrUUdlllluuulldRullldRRldddddrrrrrrrrrruuuuuulllldRRurrddddddlllllllllluuuuuurrrDDuulldldddddrrrrrrrrrruuuuuulldlddllldlluRRRRdrUUdlllluuulldRurDDullldddddrrrrrrrrrruuuuuulldRullldRRlddllldlluRRRRdrUU
Moves: 299
Pushes: 39
States created total: 1,527
Unique visited total: 565
Reached duplicates total: 701
Created but not reached total: 261

Depth          Created        Unique         Duplicates     Unknown (not reached)
##############
#      #     #
#   $  # . *.#
## ##@### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # . *.#
## ## ### ## #
 # # @$    # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # . *.#
## ## ### ## #
 # #  @$   # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # . *.#
## ## ### ## #
 # #   @$  # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # . *.#
## ## ### ## #
 # #    @$ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # . *.#
## ## ###$## #
 # #     @ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $  # * *.#
## ## ###@## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   @$ # * *.#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#    @ # * *.#
## ##$### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # * *.#
## ##@### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # * +*#
## ## ### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # +$.*#
## ## ### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # .@**#
## ## ### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # . **#
## ## ### ## #
 # # @$    # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # . **#
## ## ### ## #
 # #  @$   # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # . **#
## ## ### ## #
 # #   @$  # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # . **#
## ## ### ## #
 # #    @$ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # . **#
## ## ###$## #
 # #     @ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#      # * **#
## ## ###@## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

