luRluurDllluRUUluRRRRdllldddrruLdlUUUluRRRdrrruulDrdLLLulldddrdddrUluuluuurrRdrruulDrdLLullldddrddrdrruLLdlUluurrDLdlUUUdrdddrruLdlUluuuUluRRRRllldddrrdLuluuurrrdrruulDrdLulllldddrddlUUUUluRRRRRurD
Moves: 197
Pushes: 53
States created total: 16,848
Unique visited total: 5,207
Reached duplicates total: 8,388
Created but not reached total: 3,253

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $###
##   $ #
 ##    #
  ######

     ####
######  #
#       #
#  *.*@.#
## ######
#    #
#   $###
##   $ #
 ##    #
  ######

     ####
######  #
#       #
#  **+ .#
## ######
#    #
#   $###
##   $ #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#   $###
##  $@ #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#   $###
## $@  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#  $$###
## @   #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#  $@###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
# $@ ###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
# $  #
# @  ###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
##$######
# @  #
#    ###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
# $**. .#
##@######
#    #
#    ###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
# $**. .#
## ######
#    #
#    ###
## $@  #
 ##    #
  ######

     ####
######  #
#       #
# $**. .#
## ######
#    #
#  $ ###
## @   #
 ##    #
  ######

     ####
######  #
# $     #
# @**. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
# @$    #
#  **. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#  @$   #
#  **. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#   @$  #
#  **. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#    @$ #
#  **. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#     $ #
#  **. .#
## ######
#    #
# $@ ###
##     #
 ##    #
  ######

     ####
######  #
#     @ #
#  **.$.#
## ######
#    #
# $  ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  ***@.#
## ######
#    #
# $  ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  *** .#
## ######
# $  #
# @  ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  *** .#
##$######
# @  #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#       #
# $*** .#
##@######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
# $     #
# @*** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
# @$    #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#  @$   #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#   @$  #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#    @$ #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#     @$#
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#      @#
#  *** *#
## ######
#    #
#    ###
##     #
 ##    #
  ######

