urrrrrrdddLLulldRRRllDDrddlUUUddLLdlluRUUluuruurrrrrrddDDuuuullllllddlddrddRluuluuruurrrrrrddddDuuuuullllllddlddrddrRlluuluuruurrrrrrdddllulldRRRllddrddlUllluuluuruurrrrrrddDuuullllllddlddrddrrrUdllluuluuruurrrrrrdddDuuuullllllddlddrddrrruUddllluuluurDDDuuuuurrrrrrdddllulldRRRlldddlldlluRRRlluuuuuurrrrrrddDlllddrddlUUUddllluuuuuurrrrrrdddllulldRRR
Moves: 349
Pushes: 44
States created total: 3,747
Unique visited total: 1,882
Reached duplicates total: 1,245
Created but not reached total: 620

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ## ##.#
##$##  #.#
#  $@  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ## ##.#
##$##  #.#
# $@   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ## ##.#
##$##  #.#
# @$   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
# $## ##.#
##@##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  *#
# @## ##.#
## ##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  +#
#  ## ##*#
## ##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##+#
## ##  #*#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##.#
## ##  #*#
#  @$  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##.#
## ##  #+#
#   $  #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##.#
## ##  #.#
#   @$ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# @$ .#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#  @$.#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#   @*#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    *#
#  ## ##.#
## ##$ #.#
#    @ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    +#
#  ## ##*#
## ##$ #.#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    .#
#  ##$##*#
## ##@ #.#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    .#
#  ##$##+#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ##@##.#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# @# $  .#
# $## ##.#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
# @## ##.#
##$##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
#  ## ##.#
##@##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
## ##  #*#
# @$   #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
## ##  #*#
#  @$  #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
## ##  #*#
#   @$ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    +#
#  ## ##*#
## ##  #*#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    .#
#  ## ##*#
## ##$ #*#
#    @ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    .#
#  ##$##*#
## ##@ #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
#  ##@##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

