dlllllldddlUruRurrrruullllllllddddRRdrUllluuuurrrrrrrrddllllllDurrdRullldRurrrrruullllllllddddrRdrUUluRRRRRRurDDDrddlluRuuulllldLullddrUrurrrdLLurrruullllllllddddrruuRddllluuuurrrrrrrrrddddddrUUluuuulllllllllddddrruurRlddllluuuurrrrrrrrddldllLuRRRRurDDDuulllllllddrUrurrrrrddrdLuuulldllllluRRRdrrurrrDullldlluRdllldllluuuurrrrrrrrrddrdDuuluulllllllllddddrruurrrrRRurDDD
Moves: 369
Pushes: 50
States created total: 6,360
Unique visited total: 1,707
Reached duplicates total: 3,758
Created but not reached total: 895

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #  $ $ #  #
#    #####@ #
###  # # .*.#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #  #
#    #####  #
###  # # .+*#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $@ $ #  #
#    #####  #
###  # # ..*#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # @  $ #  #
#    #####  #
###  # # ..*#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# #   $@ #  #
#    #####  #
###  # # ..*#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# #  $@  #  #
#    #####  #
###  # # ..*#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$      #
# #  $   #  #
#    #####  #
###  # # ..*#
  #### #    #
       ######

############
#          #
# #######  ##
# #  $      #
# #  $   #  #
#    ##### $#
###  # # ..+#
  #### #    #
       ######

############
#          #
# #######  ##
# #  $      #
# #  $   # $#
#    ##### @#
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$     #
# #  $   # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   $     #
# # $@   # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   @$    #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #    @$   #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     @$  #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #      @$ #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #       @ #
# # $    #$$#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $    #@$#
#    #####$ #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $    # $#
#    #####@ #
###  # # .*.#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # @    # $#
#    #####  #
###  # # .*.#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# #      # $#
#    #####  #
###  # # *+.#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$      #
# #      # $#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$     #
# #      # $#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #   @$    #
# #      # $#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #    $    #
# #      # @#
#    ##### $#
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #    @$   #
# #      #  #
#    ##### $#
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #     $   #
# #      #  #
#    ##### @#
###  # # *.*#
  #### #    #
       ######

############
#          #
# #######  ##
# #     @$  #
# #      #  #
#    #####  #
###  # # *.*#
  #### #    #
       ######

############
#          #
# #######  ##
# #      @$ #
# #      #  #
#    #####  #
###  # # *.*#
  #### #    #
       ######

############
#          #
# #######  ##
# #       @ #
# #      #$ #
#    #####  #
###  # # *.*#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      #@ #
#    #####$ #
###  # # *.*#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      #  #
#    #####@ #
###  # # ***#
  #### #    #
       ######

