uuuuLrddddlluuRUrDDullddrdrruLLLulluRRRurDDullddrdrruLuulldllddrUruurrddLruuuuulDDrdddlLuuRurDDullddrdrruLLruulldLLddrUluurrrrddlLuulldRlddrUrrruuuuullldRurDDrdddlllluurrRurDDullllddrrrdrruLLLLdlU
Moves: 196
Pushes: 41
States created total: 16,819
Unique visited total: 4,746
Reached duplicates total: 9,157
Created but not reached total: 2,916

Depth          Created        Unique         Duplicates     Unknown (not reached)
#....# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
## $   #
#....# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
## @$  #
#....# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##  @$ #
#....# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##   @$#
#....# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##    @#
#....#$##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##     #
#....#@##
#  $  $ #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##     #
#....# ##
#  $ $@ #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##     #
#..*.# ##
#  @ $  #
##  #   #
 ########

  ######
  #    #
  # $$ #
 ####  #
##     #
#..*.# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  # $@ #
 ####$ #
##     #
#..*.# ##
#   $   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####@ #
##   $ #
#..*.# ##
#   $   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##   $ #
#..*.# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##   @$#
#..*.# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##    @#
#..*.#$##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#..*.#@##
#  $  $ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#..*.# ##
#  $ $@ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#..*.# ##
#  $$@  #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#.*+.# ##
#  $$   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#*+..# ##
#  $$   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#*.*.# ##
#  @$   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#*.*.# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#*.+*# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
##     #
#*.**# ##
#  @    #
##  #   #
 ########

  ######
  #    #
  # @$ #
 ####  #
##     #
#*.**# ##
#       #
##  #   #
 ########

  ######
  #    #
  #  @ #
 ####$ #
##     #
#*.**# ##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####@ #
##   $ #
#*.**# ##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##   @$#
#*.**# ##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##    @#
#*.**#$##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**#@##
#     $ #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#    $@ #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
# $@    #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#****# ##
# @     #
##  #   #
 ########

