uullDurrdddllLdlluRRRRdrUUUruulDlldDuurrDDDlLLrrrrddlUUUdllldlluRRRRllluuRlddrrrdrruLuUruulDllDllddrrRdrruLuUddLLrruuruLdddllLdlluRRRRdrUUUddlllluurrDullddrRRdrruLLL
Moves: 165
Pushes: 48
States created total: 867
Unique visited total: 449
Reached duplicates total: 393
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # # ##
#  *@   #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # # ##
# $+    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # # ##
# $.  $ #
#   # @ #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # #$##
# $.  @ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # #@##
# $.    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # # ##
# @*    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # # ##
#  +$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # # ##
#  .@$  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # # ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # @$#$ #
## # # ##
#  .  $ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 #  $#$ #
## # # ##
#  . $@ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 #  $#@ #
## # # ##
#  . $  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .+ #
 #  $#$ #
## # # ##
#  . $  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 #  @#$ #
## #$# ##
#  . $  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 #   #$ #
## #$# ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 #   #$ #
## #$# ##
#  . $@ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 #   #@ #
## #$# ##
#  . $  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 #   #  #
## #$# ##
#  .$@  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 #   #  #
## #$# ##
#  *@   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *+ #
 #   #  #
## #$# ##
#  *    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
# $+    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
# @*    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
#  +$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
#  .@$  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$#$##
#  .  @ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## #$#@##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #@ #
## #$# ##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## #@# ##
#  .$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  .@$  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  . $@ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  .$@  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  *@   #
#   #   #
######  #
     ####

