ldldlluurDldRurrurrdLLLDlluullldRddDrdrRRdrruUUUddddlluRlllluluuuurrrDDurrurrdLLLrrdddlddrUUUUdddllllluluuuRurDurDrrurrdLLLrrddddllllluluuurrDRluurDllldddrddlUUUUddrdrrrruruuulllulllldRRurD
Moves: 189
Pushes: 39
States created total: 377,060
Unique visited total: 128,507
Reached duplicates total: 184,846
Created but not reached total: 63,707

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ##   #
 #########

###########
#     #   #
# $  $    #
## #..+# ##
 # #..*# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# @$ $    #
## #...# ##
 # #..*# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #..*# #
 #@ ### $#
 #$  $   #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #..*# #
 #  ### $#
 #$  @$  #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #..*# #
 #  ### $#
 #$   @$ #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #..*#$#
 #  ### @#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...#$##
 # #..*#@#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $ $  $ #
## #...#@##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $ $  $ #
## #...# ##
 # #..*# #
 #  ###  #
 #$    @$#
 #  ##   #
 #########

###########
#     #   #
#  $ @  $ #
## #.*.# ##
 # #..*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #.+.# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $   $@ #
## #...# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $  $@  #
## #...# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $ $@   #
## #...# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #.**# #
 #  ### $#
 #$     @#
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...# ##
 # #.**#$#
 #  ### @#
 #$      #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #...#$##
 # #.**#@#
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#  $ $  $ #
## #...#@##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#  @$$  $ #
## #...# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#   @$  $ #
## #*..# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    @  $ #
## #**.# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $@ #
## #**.# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#     $@  #
## #**.# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $@   #
## #**.# ##
 # #.**# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #+*.# ##
 # #***# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.+*# ##
 # #***# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    @    #
## #.**# ##
 # #***# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#         #
## #.**# ##
 # #***# #
 #$ ###  #
 #@      #
 #  ##   #
 #########

###########
#     #   #
#         #
## #.**# ##
 #$#***# #
 #@ ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#         #
##$#.**# ##
 #@#***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $       #
##@#.**# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# @$      #
## #.**# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  @$     #
## #.**# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#   @     #
## #***# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

