uLulllDDDDDllddrdrruUddlluluurruuuuurrrdrddLdddDLruuuuruululldlddddllddrdrrUrruuuLLrruruulLulldddDuuuurrdLulDDurrdDrddddllddrrUUddrruuLLLrUUULLruuurrddLruulldDrdL
Moves: 162
Pushes: 32
States created total: 3,806,292
Unique visited total: 854,984
Reached duplicates total: 2,180,367
Created but not reached total: 770,941

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###..$ ##
#  .*# #
# #*.# ###
#  #*@ $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###..$ ##
#  .*# #
# #**# ###
#  #+  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*@ ##
#  .*# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###*+  ##
#  .*# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $@  #
 ## # # #
  #.#$  #
###*.  ##
#  .*# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###+.  ##
#  **# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 # $@   #
 ## # # #
  #.#$  #
###..  ##
#  **# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ##$# # #
  #.#$  #
###..  ##
#  **# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #*#$  #
###..  ##
#  **# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#@  #
###..$ ##
#  **# #
# #**# ###
#  #.  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **# #
# #**# ###
#  #. $$ #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **# #
# #**#$###
#  #. @$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **# #
# #**#$###
#  #. $@ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **# #
# #**#$###
#  #.$@  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **# #
# #**#$###
#  #*@   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$ ##
#  **#$#
# #**#@###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###..$$##
#  **#@#
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*# $ #
###..$@##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*# $ #
###.*@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*# $ #
###*+  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#$@ #
###*.  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#@  #
###*.$ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###**@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

