dllldddLLDllUlluuurRRRRRRRRRRRRRlllllllldddlldlluUUddlluuurRRRRRRRRRRRdrUllllllllllllldlluRRRRRRRRRRRRRRuRRlDllllllldddllLdddrUUllUUUddlluuurRRRRRRRRRRRRllllllldddlLdddllUUUUUddlluuurRRRRRRRRRRRdRRlUllllllldddllLdlUUUddlluuurRRRRRRRRRRRuRDldR
Moves: 242
Pushes: 104
States created total: 34,325,551
Unique visited total: 6,898,358
Reached duplicates total: 25,230,371
Created but not reached total: 2,196,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
101:           31             31             0              0
102:           45             21             20             4
103:           34             10             9              15
104:           10             1              0              9

    ########
    #      #########
##### #### #@##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $ $@ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$@  #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$   #
  ###  @###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### #$### #   ######
  #  @$   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$          ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$         ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$        ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $     @$       ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      @$      ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       @$     ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        @$    ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         @$   ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $          @$  ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $           @$ ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $            @$..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $             @*.#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $              +*#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $              .*#
#   #$### #####  ..#
### #@### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           .*#
#   #@### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$          .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$         .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$        .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $     @$       .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      @$      .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       @$     .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        @$    .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         @$   .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $          @$  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $           @$ .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $            @$.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $             @.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# @$             .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#  @$            .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#   @$           .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#    @$          .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#     @$         .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#      @$        .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#       @$       .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#        @$      .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#         @$     .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#          @$    .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#           @$   .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#            @$  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#             @$ .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
#              @$.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## @*.#
#               $.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  +*#
#               $.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               @.*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                .*#
#   # ### ##### $..#
### # ### #   ######
  #  $@   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                .*#
#   # ### ##### $..#
### # ### #   ######
  #  $    #
  ###  $###
    #$ @#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                .*#
#   # ### ##### $..#
### # ### #   ######
  #  $ $  #
  ###  @###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                .*#
#   # ### ##### $..#
### #$### #   ######
  #  @ $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                .*#
#   #$### ##### $..#
### #@### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#    $           .*#
#   #@### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#    @$          .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#     @$         .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#      @$        .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#       @$       .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#        @$      .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#         @$     .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#          @$    .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#           @$   .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#            @$  .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#             @$ .*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#              @$.*#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               @**#
#   # ### ##### $..#
### # ### #   ######
  #    $  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                **#
#   # ### ##### $..#
### # ### #   ######
  #   $@  #
  ###   ###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #@  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                **#
#   # ### ##### $..#
### # ### #   ######
  #  $$   #
  ###@  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                **#
#   # ### ##### $..#
### #$### #   ######
  #  @$   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#                **#
#   #$### ##### $..#
### #@### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#    $           **#
#   #@### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#    @$          **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#     @$         **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#      @$        **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#       @$       **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#        @$      **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#         @$     **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#          @$    **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#           @$   **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#            @$  **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#             @$ **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#              @$**#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               $**#
#   # ### ##### @*.#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               $**#
#   # ### #####  +*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#               @**#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#                **#
#   # ### #####  .*#
### # ### #   ######
  #  $@   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#                **#
#   # ### #####  .*#
### #$### #   ######
  #  @    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#                **#
#   #$### #####  .*#
### #@### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#    $           **#
#   #@### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#    @$          **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#     @$         **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#      @$        **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#       @$       **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#        @$      **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#         @$     **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#          @$    **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#           @$   **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#            @$  **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#             @$ **#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#              @$**#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## @**#
#               $**#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#               @**#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#                **#
#   # ### ##### @**#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

