lldRdDrDDlLLrrruulDrdLLdllUdrUUdrruuuuurrdLulDDDDrdLLrrDLLLUrrrdrddllUUddrUruLLLrruLLLrruuuurrdLulDDDrdLL
Moves: 105
Pushes: 39
States created total: 2,931,797
Unique visited total: 637,442
Reached duplicates total: 1,833,628
Created but not reached total: 460,727

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #    #
####$@ #
# *#  ##
#**#  #
#*.   ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####@  #
# *#$ ##
#**#  #
#*.   ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#@ ##
#**#$ #
#*.   ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#@ #
#*. $ ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.$@ ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**@  ##
#**    #
####   #
   #   #
   #####

