LuuulLLdDDLulDurruurrrdddLLLLuruurrrrruullDuLLLDDDDuuuurrrrrddlLdddllLuuuulldRurDDDlDuruuulluRRRRRRlddLLrrdddllLuuUluurDDDD
Moves: 123
Pushes: 40
States created total: 3,429,582
Unique visited total: 999,943
Reached duplicates total: 2,116,784
Created but not reached total: 312,855

Depth          Created        Unique         Duplicates     Unknown (not reached)
110:           30,204         1,179          5,221          23,804
111:           26,371         804            3,806          21,761
112:           22,692         470            2,371          19,851
113:           19,322         291            1,659          17,372
114:           16,150         146            900            15,104
115:           13,114         99             519            12,496
116:           10,594         45             244            10,305
117:           8,415          28             108            8,279
118:           6,503          11             53             6,439
119:           5,158          10             22             5,126
120:           3,874          4              10             3,860
121:           2,921          5              4              2,912
122:           2,074          1              0              2,073
123:           1,524          1              0              1,523
124:           980            0              0              980
125:           642            0              0              642
126:           365            0              0              365
127:           238            0              0              238
128:           108            0              0              108
129:           67             0              0              67
130:           36             0              0              36
131:           16             0              0              16
132:           8              0              0              8
133:           3              0              0              3
134:           0              0              0              0
135:           1              0              0              1

##########
#    $  .#
#  $##$# #
#   $    #
### ## ###
#  $#  ##
#.*.  $@#
#...##  #
#########

##########
#    $  .#
#  $##$# #
#   $    #
### ## ###
#  $#  ##
#.*. $@ #
#...##  #
#########

##########
#    $  .#
#  $##$# #
#  $@    #
### ## ###
#  $#  ##
#.*. $  #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $@     #
### ## ###
#  $#  ##
#.*. $  #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#  @#  ##
#.** $  #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.*+ $  #
#..*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#*+. $  #
#..*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#+.. $  #
#*.*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#...$@  #
#*.*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#..*@   #
#*.*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.*+    #
#*.*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#*+.    #
#*.*##  #
#########

##########
#    $  .#
#  $##@# #
# $   $  #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
#   $@  .#
#  $## # #
# $   $  #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
#  $@   .#
#  $## # #
# $   $  #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $@    .#
#  $## # #
# $   $  #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#  @## # #
# $$  $  #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $@  $  #
###$## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $   $  #
###@## ###
#  $#  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $   $  #
### ## ###
#  @#  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $  $@  #
### ## ###
#   #  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $  $   #
### ## ###
#   #  ##
#**+    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# @$ $   #
### ## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
#  @ $   #
###$## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
#    $   #
###@## ###
#  $#  ##
#**.    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
#    $   #
### ## ###
#  @#  ##
#***    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*+*    #
#***##  #
#########

##########
# @$    .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#  @$   .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#   @$  .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#    @$ .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#     @$.#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#      @*#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#       *#
#   ## # #
#   $@   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#       *#
#   ## # #
#  $@    #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#       *#
#   ## # #
#  $     #
### ## ###
#   #  ##
#**+    #
#***##  #
#########

##########
#       *#
#  $## # #
#  @     #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#  @## # #
#  $     #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#  @     #
###$## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#        #
###@## ###
#  $#  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#        #
### ## ###
#  @#  ##
#***    #
#***##  #
#########

