lllllldldRuurrrrrrrrrrrddllldlluRRlllldlluRRRRdrruRRdrruLuulllllllllllddRRdrrurrdrrurRdrUUdllldlluRllldllulluurrrrrrrrrrRlllllllllllddrrdrrurrrRRllllldllulluurrrrrrrrrrrurrdLLLLLLLLLulldllddrrdrrurrrrrRdrUUdllllllldllulluuurrrrdrrrrrrRurrdLLLLLLrrrrddllllllldlluRRRRdrrurrruullllLrrrrrddllldllulllllluuurrrrdLulldlddrrrrrrdrrurrruulllllLrrrrrrddllldllulllllluuurrrdLulldddrrrrrrdrrurrruullllllLulllldddrrrrrrRRRRdrUUdllllllllllluuurrrrdrrrrrrRlllllllulldRRRRRRllllulllldddrrrrrrrrrrruuurrdLLddllllllllllluuRRRRRRR
Moves: 513
Pushes: 69
States created total: 28,935
Unique visited total: 11,394
Reached duplicates total: 16,277
Created but not reached total: 1,264

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##     $@ ...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    $@  ...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $@   ...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...   #
#  ########## ###
#    $      @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...   #
#  ##########$###
#    $       @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...$  #
#  ##########@###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...@$ #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...$@ #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ..*@  #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    .*+   #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    *+.   #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $   $+..   #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  $@...   #
#  ########## ###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  $ ...   #
#  ########## ###
#    @$        #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  $ ...   #
#  ########## ###
#     @$       #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  $ ...   #
#  ########## ###
#      @$      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  $ ...   #
#  ########## ###
#       @$     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $ $@ ...   #
#  ########## ###
#        $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $@ $  ...   #
#  ########## ###
#        $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $ $@  ...   #
#  ########## ###
#        $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $@ $   ...   #
#  ########## ###
#        $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $@   ...   #
#  ########## ###
#        $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#        @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#         @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#          @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#           @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ##########$###
#            @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...$  #
#  ##########@###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...@$ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ @$   ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $  @$  ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $   @$ ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $    @$... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $     @*.. $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      +*. $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      .*.$@ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      .**@  #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## @$     .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  @$    .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   @$   .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    @$  .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##     @$ .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##      @$.**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##       @***   #
#  ########## ###
#              #
#  #   #   #   #
################

