rurDlllluulldddddrrrrurUdldlllluuuuurrrrurrrdrdddlLuLLLUdrrrdrruuulullldLLLulDDDuurrrdddlUruulllddDDDrddlluRurrrrurUdldllllddrUluuuuuurrrddlUruLLrrrurrrdrdddlluLrdrruuulullldlllulDDDDDDuuuuurrrrurrrdrdddllulLrrdrruuulullldlllldddddRluuuuurrrrurrrdrdddllullLdlUruullldddddrddlluRuuuuuurrrddlUrdrrddldlLrruruulluuLLulDDDDDDDldR
Moves: 325
Pushes: 47
States created total: 5,044
Unique visited total: 1,600
Reached duplicates total: 2,683
Created but not reached total: 761

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #  $  # #
 #@#  #    #
 #$###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #  $  # #
 # #  #    #
 #@###  ####
##$*   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #  $  # #
 # #  #    #
 # ###  ####
##@*   ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # # $@  # #
 # #  #    #
 # ###  ####
## *   ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # # $   # #
 # #  #    #
 # ###  ####
## +$  ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #$@   # #
 # #  #    #
 # ###  ####
## .$  ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #@    # #
 # #  #    #
 # ###  ####
## .$  ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
# @*####
#  .#
#####

 ##########
 #  ##    ##
 #  $  ##  #
 # #@ #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #  $  ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *@  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #@    ##  #
 #$#  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@#  #  # #
 #$#     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 #@#     # #
 #$#  #    #
 # ###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 #@#  #    #
 #$###  ####
## *   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 #@###  ####
##$*   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
##@*   ##
# $*####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
# @*####
# $.#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
# @*#
#####

