ullldRdlddrUUddrruLdlluurDldRurDDDrdLullddrUluRRuuululuurDDDrdddRluuulldRurDDDrRdlLullddrUluRRuuuluuurrdrrddLdllddRluurruLLdlluurDldRurDDDrdLullddrUluRRuuurrruullLullddrdrddddrrrruulDrdLLLLuuuululuurDDlddrrddllddrUruuulluurDldRurDD
Moves: 231
Pushes: 52
States created total: 181,796
Unique visited total: 43,048
Reached duplicates total: 134,175
Created but not reached total: 4,573

Depth          Created        Unique         Duplicates     Unknown (not reached)
#       #
#  ######
####

######
#    ###
#  $   #
# $### #
# @$ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
# @### #
#  $ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# $@ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# @  $ #
# $   ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
# @$  ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#  @  ###
###$##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
###@##  #
# .*..  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
### ##  #
# .+..  #
#  $    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
### ##  #
# ....  #
# $@    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
### ##  #
# *...  #
# @     #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
### ##  #
# +*..  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
#     ###
### ##  #
# .+*.  #
#       #
#  ######
####

######
#    ###
# @$   #
# $### #
#    $ #
#     ###
### ##  #
# ..*.  #
#       #
#  ######
####

######
#    ###
#  $   #
# @### #
# $  $ #
#     ###
### ##  #
# ..*.  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
# @  $ #
# $   ###
### ##  #
# ..*.  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
# $   ###
### ##  #
# ..+*  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
# @$  ###
### ##  #
# ...*  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#  @  ###
###$##  #
# ...*  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
###@##  #
# .*.*  #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# .+.*  #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# ...+$ #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# ....$ #
# $@    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# *...$ #
# @     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# +*..$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#    $ #
#     ###
### ##  #
# .+*.$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#   $@ #
#     ###
### ##  #
# ..*.$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#   $  #
#     ###
### ##  #
# ..+*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#  $@  #
#     ###
### ##  #
# ...*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
# $@   #
#     ###
### ##  #
# ...*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
# @    #
# $   ###
### ##  #
# ...*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
# @$  ###
### ##  #
# ...*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#  @  ###
###$##  #
# ...*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
###@##  #
# .*.*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# .+.*$ #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# ...*$ #
# $@    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# *..*$ #
# @     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# +*.*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# .+**$ #
#       #
#  ######
####

######
#    ###
# $@   #
#  ### #
#      #
#     ###
### ##  #
# ..**$ #
#       #
#  ######
####

######
#    ###
# $    #
#  ### #
#      #
#     ###
### ##  #
# ..**@ #
#     $ #
#  ######
####

######
#    ###
# $    #
#  ### #
#      #
#     ###
### ##  #
# ..**  #
#    $@ #
#  ######
####

######
#    ###
# $    #
#  ### #
#      #
#     ###
### ##  #
# ..**  #
#   $@  #
#  ######
####

######
#    ###
# $    #
#  ### #
#      #
#     ###
### ##  #
# ..**  #
#  $@   #
#  ######
####

######
#    ###
# $    #
#  ### #
#      #
#     ###
### ##  #
# ..**  #
# $@    #
#  ######
####

######
#    ###
# @    #
# $### #
#      #
#     ###
### ##  #
# ..**  #
# $     #
#  ######
####

######
#    ###
#      #
# @### #
# $    #
#     ###
### ##  #
# ..**  #
# $     #
#  ######
####

######
#    ###
#      #
#  ### #
# $    #
#     ###
### ##  #
# *.**  #
# @     #
#  ######
####

######
#    ###
#      #
#  ### #
# @    #
# $   ###
### ##  #
# *.**  #
#       #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
# @$  ###
### ##  #
# *.**  #
#       #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
#  @  ###
###$##  #
# *.**  #
#       #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
#     ###
###@##  #
# ****  #
#       #
#  ######
####

