ullllddddddrruLdlUUUUUUrrrddldLDlUrruruulluulldRdrrrddldllUdrruruullluurDldRRRddldlluUUruulldRurDldRlddddddrruLdlUruururuuurDlddldlddlUUUUddrrurrruLdlldlluuUruulldRddddrrurruulLrrddlUruL
Moves: 186
Pushes: 34
States created total: 5,566
Unique visited total: 1,700
Reached duplicates total: 2,961
Created but not reached total: 905

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
#  .#  #
## .+$ ##
 #$##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
#  .#  #
## ..@$##
 #$##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
#  .#  #
##$.. $##
 #@##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
# $.#  #
##@.. $##
 # ##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
# @*#  #
## .. $##
 # ##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
#  +#  #
## *. $##
 # ##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
#  .#  #
## +* $##
 # ##   #
 # #    #
 #   ####
 #  ##
 # $ #
 #   #
 #####

#####
#   ####
#  .#  #
## .* $##
 # ##   #
 # #    #
 #   ####
 #  ##
 #$@ #
 #   #
 #####

#####
#   ####
#  .#  #
## .* $##
 # ##   #
 # #    #
 #   ####
 #$ ##
 #@  #
 #   #
 #####

#####
#   ####
#  .#  #
## .* @##
 # ## $ #
 # #    #
 #   ####
 #$ ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 # ## $ #
 # #    #
 #$  ####
 #@ ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 # ## $ #
 #$#    #
 #@  ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 #$## $ #
 #@#    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
##$.*  ##
 #@## $ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
##$.*  ##
 # ##$@ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
# $.#  #
##@.*  ##
 # ##$  #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
# @*#  #
## .*  ##
 # ##$  #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## *+  ##
 # ##$  #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## *.$ ##
 # ##@  #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## **@ ##
 # ##   #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

