RlulldRurDrRllDurrRuurrddLLLLLrrrrddlllLdlluRRRRRllluurrrrdDDuuullllulldRurDrrrrddrrdrdddldllluluurRuuuullllDurrrrddlllLdlluRRRRlluurrrrdddddrUluuuullllddrrRllluurrrrdDDurrdrdddldllluluurRuRlddrU
Moves: 195
Pushes: 35
States created total: 496
Unique visited total: 193
Reached duplicates total: 85
Created but not reached total: 218

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ###@.. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
# @$     #
### ### ###
#         ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#  @     #
###$### ###
#         ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
###$### ###
#         ##
#   ### .. #
#####  @$# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
###@### ###
#  $      ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
# $@      ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
# @$      ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#  @$     ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#   @$    ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#    @$   ##
#   ### .. #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#     $   ##
#   ### *. #
#####   @# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#     @$  ##
#   ### *. #
#####    # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#      @  ##
#   ###$*. #
#####    # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ###@*. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### *. #
#####  @$# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### +* #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### ** #
#####   @# #
    # #  # #
    #  ##  #
    ##    ##
     ######

