dlldlluuurrDLuluullldddddrrruUrrRlllddrrUdlluuUdddrruruLullUdrrdLulDrrddllllluuuuurrurrdLdddDurrddlLuuuuuLrdddddLrrrurrruLLLLuluulLrrddrrdddlluUUdddlLrruuuUddddlldlluRRRRllluuuuluurDDDDDuuuurrurrdLLLrrdddddlldlluRRluuuuluurDDDDD
Moves: 228
Pushes: 43
States created total: 18,122
Unique visited total: 6,069
Reached duplicates total: 11,923
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$. . ####
#   #####
#####

########
#  #   #
#  $   #
#  ## ###
## ##   ####
 # ##$@    #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
# $@   #
#  ## ###
## ##   ####
 # ##$     #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
# $    #
#  ## ###
## ##$  ####
 # ##@     #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
# $    #
#  ##$###
## ##@  ####
 # ##      #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
# $    #
#  ##$###
## ##   ####
 # ##      #
## ## #    #
# *@. . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ##@###
## ##   ####
 # ##      #
## ## #    #
# * . . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# +$. . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# .@* . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# . +$. ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# . .@* ####
#   #####
#####

########
#  #   #
# @  $ #
# $## ###
## ##   ####
 # ##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
# @## ###
##$##   ####
 # ##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
##@##   ####
 #$##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 #@##      #
##$## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 # ##      #
##@## #    #
# * . * ####
#   #####
#####

########
#  #   #
#   $@ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
#  $@  #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
# $@   #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
# $    #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# +$. * ####
#   #####
#####

########
#  #   #
# $    #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# .@* * ####
#   #####
#####

########
#  #   #
# @    #
# $## ###
## ##   ####
 # ##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
# @## ###
##$##   ####
 # ##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
##@##   ####
 #$##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 #@##      #
##$## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 # ##      #
##@## #    #
# * * * ####
#   #####
#####

