dllllluuuuurRldddlddrrrrruullURuUruulDDDDldRRddllllluuuuurrRlldddlddrrrrruuluuUdddrdrruLuLrdddlllllUUddrrrruruulDrddllllluuluuurrrrdDrdDuulldRurrdddLuruulDrddlLLLrrrruuulluuruulDDllldldddddrUluuuuurrrrDullldlddddrrrrrruullluUddrrrddlllllluuuuurrRlldlddrUluurrrdddrrDulluuullldddddrUluuuurrrdrDululllddddrUluuurrrdrdrrdddLuuuluUddldRurDrddlLLLrrrruuulluullllddddddrUluuuuurrrrruulDDlddrrdDrdLLLLLrrrruuulluurDlddrrddlllldlUrrrrruulluurDldRurDrddllllllUdrrrrrruulDrdLLLLLUlldRurDrrrruuuluullllddDuuurrrrddrdddlllllluR
Moves: 515
Pushes: 69
States created total: 3,054,629
Unique visited total: 572,631
Reached duplicates total: 2,059,661
Created but not reached total: 422,337

Depth          Created        Unique         Duplicates     Unknown (not reached)
38:            122,239        21,287         86,051         14,901
39:            120,767        20,910         85,478         14,379
40:            119,585        20,260         84,144         15,181
41:            117,854        19,458         82,225         16,171
42:            113,911        18,391         78,818         16,702
43:            108,822        17,096         74,881         16,845
44:            100,245        15,363         68,419         16,463
45:            89,213         13,641         60,738         14,834
46:            77,876         11,957         52,651         13,268
47:            67,766         10,644         45,335         11,787
48:            59,190         9,418          39,052         10,720
49:            52,168         8,215          33,772         10,181
50:            44,094         6,955          28,177         8,962
51:            36,685         6,030          23,416         7,239
52:            30,730         5,134          19,573         6,023
53:            26,188         4,344          16,475         5,369
54:            21,882         3,562          13,682         4,638
55:            17,976         2,852          10,912         4,212
56:            13,701         2,167          8,023          3,511
57:            10,158         1,600          5,610          2,948
58:            6,979          1,087          3,571          2,321
59:            4,375          751            2,093          1,531
60:            2,743          521            1,258          964
61:            1,809          366            798            645
62:            1,070          234            471            365
63:            628            153            282            193
64:            389            101            153            135
65:            281            64             102            115
66:            176            30             56             90
67:            84             7              12             65
68:            17             2              3              12
69:            7              1              0              6

     ####
     #  #
 #####  #
 #  $ $ #
 # .#  ###
 # .#$$  ##
## .#     #
#  *###@  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #  @$$ #
 # .#  ###
 # .#$$  ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $$ #
 # .#$ ###
 # .#@$  ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $$ #
 # .#$ ###
 # .# @$ ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #   $@ #
 # .#$ ###
 # .#  $ ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####@ #
 #   $$ #
 # .#$ ###
 # .#  $ ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $@ #
 # .#$$###
 # .#  $ ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $  #
 # .#$@###
 # .# $$ ##
## .#     #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $  #
 # .#$ ###
 # .# @$ ##
## .# $   #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $  #
 # .#$ ###
 # .#  $ ##
## .# @$  #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $  #
 # .#$ ###
 # .#  $ ##
## .#  @$ #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   @$ #
 # .#$ ###
 # .#  $ ##
## .#   $ #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #    @ #
 # .#$ ###
 # .#  $ ##
## .#   $ #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # .#  $ ##
## .#  $@ #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # .# $@ ##
## .#  $  #
#  *###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # .# $  ##
## *#  $  #
#  +###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *# $  ##
## +#  $  #
#  .###   #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *# $  ##
## .#  @  #
#  .###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *# @  ##
## .# $   #
#  .###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .# $   #
#  .###@  #
#      $ ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .# @$  #
#  .###   #
#      $ ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .#  $  #
#  .###   #
#     $@ ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .#  @  #
#  .###$  #
#     $  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .#     #
#  .###$  #
#    $@  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .#     #
#  .###$  #
#   $@   ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # .#$ ###
 # *#    ##
## .#     #
#  .###$  #
#  $@    ##
## .######
 ####

     ####
     #  #
 #####@ #
 #    $ #
 # .#$ ###
 # *#    ##
## .#     #
#  .###$  #
#  $     ##
## .######
 ####

     ####
     #  #
 #####  #
 #    @ #
 # .#$$###
 # *#    ##
## .#     #
#  .###$  #
#  $     ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # .#$$###
 # *#    ##
## .#     #
#  *###$  #
#  @     ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # .#$@###
 # *# $  ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   $  #
 # .#@ ###
 # *# $  ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #   @$ #
 # .#  ###
 # *# $  ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # +# $  ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # .# $  ##
## .#     #
#  *###@  #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # .# $  ##
## *#     #
#  +###   #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # .# @  ##
## *# $   #
#  .###   #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # *#    ##
## +# $   #
#  .###   #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #    $ #
 # *#  ###
 # *#    ##
## .# $   #
#  .###   #
#     $@ ##
## .######
 ####

     ####
     #  #
 #####$ #
 #    @ #
 # *#  ###
 # *#    ##
## .# $   #
#  .###   #
#     $  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .# @$  #
#  .###   #
#     $  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .#  @  #
#  .###$  #
#     $  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .#     #
#  .###$  #
#    $@  ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .#     #
#  .###$  #
#   $@   ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .#     #
#  .###$  #
#  $@    ##
## .######
 ####

     ####
     #  #
 #####$ #
 #      #
 # *#  ###
 # *#    ##
## .#     #
#  *###$  #
#  @     ##
## .######
 ####

     ####
     #  #
 #####@ #
 #    $ #
 # *#  ###
 # *#    ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #    @ #
 # *# $###
 # *#    ##
## .#     #
#  *###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###@  #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###   #
#     $@ ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###   #
#    $@  ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###   #
#   $@   ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###   #
#  $@    ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# $###
 # *#    ##
## .#     #
#  *###   #
# $@     ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *# @###
 # *# $  ##
## .#     #
#  *###   #
# $      ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *# $  ##
## .#     #
# $*###   #
# @      ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *# @  ##
## .# $   #
# $*###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
## .# @$  #
# $*###   #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
## .#  @  #
# $*###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
# @*###$  #
#        ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###@  #
#      $ ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###   #
#     $@ ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###   #
#    $@  ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###   #
#   $@   ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###   #
#  $@    ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$.#     #
#  *###   #
# $@     ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$*#     #
#  +###   #
# $      ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$*#     #
#  .###   #
# @$     ##
## .######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##$*#     #
#  .###   #
#  @     ##
## *######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
##@*#     #
# $.###   #
#        ##
## *######
 ####

     ####
     #  #
 #####  #
 #      #
 # *#  ###
 # *#    ##
## *#     #
# @*###   #
#        ##
## *######
 ####

