ulllulluLrdrruLdlluLulldRdRRRRurDDullllluurDrdrrrdrddlluRuulllulldRRRRuLrrDullLrrrdDrruLrdddlUdlluRRdrruululLulldRlllluurDldRRurrrDDuullldRurrddDldRuuuulldRurDDurrdrddlUlLrrddlU
Moves: 177
Pushes: 40
States created total: 72,377
Unique visited total: 14,565
Reached duplicates total: 30,616
Created but not reached total: 27,196

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $    ###
##     $  ##
 ###### *. #
     #.@*  #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##     $  ##
 ###### *. #
     #. +$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##    $@  ##
 ###### *. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##    @$  ##
 ###### *. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  @    ###
## $   $  ##
 ###### *. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
## @$  $  ##
 ###### *. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
##  @$ $  ##
 ###### *. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
##   $ @  ##
 ######$*. #
     #. .$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
##   $    ##
 ######@*. #
     #.$.$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
##   @$   ##
 ###### *. #
     #.$.$ #
     #     #
     ###  ##
       ####

#####
#   #####
#       ###
##    $   ##
 ###### *. #
     #.@.$ #
     # $   #
     ###  ##
       ####

#####
#   #####
#       ###
##    $   ##
 ###### *. #
     #. .$ #
     # @$  #
     ###  ##
       ####

#####
#   #####
#       ###
##    @$  ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##     @  ##
 ######$*. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ######@*. #
     #.$.$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #.$.@ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #*@.  #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #* *  #
     #  @  #
     ###  ##
       ####

