lUlldddrrrrruuruuLLdLLLulDDDuurrrrurrddddlllddlllluuRRRRRlllluuurrrruulDrdLLLulDDuurRdrrurrdddddlUruuuulldlllldDuurrrrurrddddlllddlllluuRRluuurrrruulDrdLLLulDDDuuurrrrrrddddlllddlllluuRuuuurrrrrrddlDrdLL
Moves: 203
Pushes: 36
States created total: 7,955
Unique visited total: 2,143
Reached duplicates total: 4,410
Created but not reached total: 1,402

Depth          Created        Unique         Duplicates     Unknown (not reached)

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
#  ...@$  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $@   #
 #   $ # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #  $@ # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 # $@  # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #$@   # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #@    # #
 #$#  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #     # #
 #@#  #  #
##$####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  @$   #
 #     # #
 # #  #  #
##$####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   $   #
 #     # #
 # #  #  #
##$####$ ##
#  ... @  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   $   #
 #     # #
 # #  #  #
##@####$ ##
# $...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   $   #
 #     # #
 # #  #  #
## ####$ ##
# @*..    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   $   #
 #     # #
 # #  #  #
## ####$ ##
#  +*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   @   #
 #   $ # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #  $@ # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 # $@  # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #$@   # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #@    # #
 #$#  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 #@#  #  #
##$####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
##@####$ ##
# $.*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####$ ##
# @**.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####@ ##
#  **. $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####  ##
#  **.$@  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####  ##
#  ***@   #
# ### #   #
#     #####
#######

