rdddLLrruuululDDurrdddllLrrruuulldDuuulldRRddlddrUUddllluRdrruuUUdddrruuuLuLrdrdddlluuUlUUUluRddddrddddlluRuruuluuuuRdldddrruLdlUUUrrruulDldlddrdddlddrUrruuululluuruLdddrrdrdddllUUUrrdLuuLdlUUUddrrdrdddlluUruulluulluurDRdddrrddlUruLdlUUU
Moves: 237
Pushes: 45
States created total: 39,082
Unique visited total: 10,093
Reached duplicates total: 18,035
Created but not reached total: 10,954

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ##  #
#  *.  #
# .@ . #
### ####
 #  $ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  +*  #
# .  . #
### ####
 #  $ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  .*  #
# .  . #
### ####
 #  $ ##
 #     #
 ### $ #
###  # #
#  @$  #
#    ###
######

########
#  ##  #
#  .+$ #
# .  . #
### ####
 #  $ ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
### ####
 # $@ ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
###$####
 # @  ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  ..$ #
# .$ . #
###@####
 #    ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  *.$ #
# .@ . #
### ####
 #    ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  *.@ #
# .  * #
### ####
 #    ##
 #     #
 ### $ #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  *.  #
# .  * #
### ####
 #    ##
 #     #
 ### $ #
### $# #
#   @  #
#    ###
######

########
#  ##  #
# $+.  #
# .  * #
### ####
 #    ##
 #     #
 ### $ #
### $# #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 #    ##
 #     #
 ###$$ #
### @# #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 #    ##
 #  $  #
 ###@$ #
###  # #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 #  $ ##
 #  @  #
 ### $ #
###  # #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 #  $ ##
 #     #
 ###$@ #
###  # #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 # $@ ##
 #     #
 ###$  #
###  # #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
###$####
 # @  ##
 #     #
 ###$  #
###  # #
#      #
#    ###
######

########
#  ##  #
# $..  #
# .$ * #
###@####
 #    ##
 #     #
 ###$  #
###  # #
#      #
#    ###
######

########
#  ##  #
# $*.  #
# .@ * #
### ####
 #    ##
 #     #
 ###$  #
###  # #
#      #
#    ###
######

########
#  ##  #
# $*.  #
# .  * #
### ####
 #    ##
 #  $  #
 ###@  #
###  # #
#      #
#    ###
######

########
#  ##  #
# @*.  #
# *  * #
### ####
 #    ##
 #  $  #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  +*  #
# *  * #
### ####
 #    ##
 #  $  #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 #  $ ##
 #  @  #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 # $@ ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
###$####
 # @  ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *$ * #
###@####
 #    ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  **  #
# *@ * #
### ####
 #    ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

