urruuuuuuuuLulDDlluRRdDrrddddddllluuuruUlURuulDrddddldddrrruuuuuuuuLLddRluurrdDDullulluRdrdrrdDuuuululDrrddddDuuulldlUrrruullDurrdddddDuuuuuulllldRurrrddddddDuuuuuuulllddRRldddldddrrdrruLdlluluuuruuuluurDurrdDuulldlddrddldddrdrruLdlluuuuruuluRuurrddDDDDDuuuuuuullddRldddlddddrruLrdrruLdlluLrdrruLdlluuuuruuuuurrdDDDDDDuuuuulldddlddddrruLdlUrrdrruLdllulUUdddlluRdrrrruLdllUUddrruLdlU
Moves: 382
Pushes: 58
States created total: 27,310
Unique visited total: 7,213
Reached duplicates total: 15,125
Created but not reached total: 4,972

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$  @#
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # @$  #
 #   # #
 ##$   #
  #  # #
  ## #$#
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  $  #
 #   # #
 ##$   #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  @  #
 #  $# #
 ##$   #
  #  # #
  ## # #
  #. #$#
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ##$   #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 # $$# #
 ##@   #
  #  # #
  ## # #
  #. # #
  #.##$#
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 # $@# #
 ## $  #
  #  # #
  ## # #
  #. # #
  #.##$#
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ## $  #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 # @$# #
 ## $  #
  #  # #
  ## # #
  #. # #
  #.## #
###.##$##
#       #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ## $  #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
#     $ #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ## @$ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#     $ #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ##  @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#     $ #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ##   $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#    $@ #
#       #
#########

   ####
 ###  ##
 #     #
 #  @# #
 ## $ $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#    $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ## $ @#
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
#    $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ## $  #
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
#   $@  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ## @$ #
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
#   $ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#  $@ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#  $ $@ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $@ $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   $#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $ $@  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   @#
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
# $ $ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $$@ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###*## ##
# $@  $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###*## ##
# $  $@ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #*## #
###+## ##
# $  $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #+## #
###.## ##
# $  $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #.## #
###.## ##
# @$ $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #.## #
###.## ##
#  $$@  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #.## #
###*## ##
#  @$   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###+## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###.## ##
#  $@   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###*## ##
#  @    #
#       #
#########

