rrrdrrrrULdlllulluuurrrrrdDDrdrruLruulDrddllLLLLrrrrrruulLrrddllllllullddrUluuuurrrrrdDrDurrddlLLLLLLdlUURlUdrdrrrrruullDurrddlLLLLdlUUrdrrrrruLulDrdLLrrrrruLdllllLLrrruurrDldllllulDrrrrurrrdLLLLLLrrruuruulllllldRurrrrrddddllllulldRurDrrruuruullllldDuurrdLurrrrddddlllllluRdrrrruuruulllllDD
Moves: 290
Pushes: 54
States created total: 2,860,625
Unique visited total: 490,833
Reached duplicates total: 2,170,019
Created but not reached total: 199,773

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ###     ##
# .*.#$$ $ #
#    $@    #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$ $ #
#   $@     #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$ $ #
#  $@      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$ $ #
# $@       #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# **.#$$ $ #
# @        #
##..########
 ####

#############
#       #   #
#    ## #   #
##$###     ##
# +*.#$$ $ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
##$###     ##
# .+*#$$ $ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##@###     ##
# ..*#$$ $ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# ..*#@$ $ #
#     $    #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# ..*# $ $ #
#    $@    #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# ..*# $ $ #
#   $@     #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# ..*# $ $ #
#  $@      #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# ..*# $ $ #
# $@       #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# *.*# $ $ #
# @        #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# +.*# $ $ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#$@ $ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#@  $ #
#     $    #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#   $ #
#    $@    #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#   $ #
#   $@     #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#  $@ #
#   $      #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#  $  #
#  $@      #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#  $  #
# $@       #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#  @  #
# $     $  #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
# @     $  #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#      $@  #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#     $@   #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#    $@    #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#   $@     #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#  $@      #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
# $@       #
##*.########
 ####

#############
#       #   #
# @$ ## #   #
##$###     ##
# ..*#     #
# $        #
##*.########
 ####

#############
#       #   #
#  $ ## #   #
##$###     ##
# ..*#     #
# @$       #
##*.########
 ####

#############
#       #   #
#  $ ## #   #
##$###     ##
# ..*#     #
#  @       #
##**########
 ####

#############
#       #   #
#  $ ## #   #
##@###     ##
# *.*#     #
#          #
##**########
 ####

#############
#       #   #
# $@ ## #   #
## ###     ##
# *.*#     #
#          #
##**########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# +**#     #
#          #
##**########
 ####

#############
#       #   #
# @  ## #   #
##$###     ##
# .**#     #
#          #
##**########
 ####

#############
#       #   #
#    ## #   #
##@###     ##
# ***#     #
#          #
##**########
 ####

