ruuRRdLulDrdLLLLuullddRdrUrrruurrurrddLLLdllllUdrrrruulDrdLLLLuUluRdrUUddlllddRdrUUdrrrrdrrULulldllluUluRurUdlddddrrrurrdLLLLLuurUdlddrrruurrurrdLrdLdlllllluullddRdrUUdrrrrrruLLdlllllluuurrrdLddrrrruulDrdLLLrrurrruulDrdLLdlllLuuurUdllldddRdrUrrrruulDrdLLLLUUruulDDulldRlddRluuurruuuurrdLulDDDrUluurrdLulDD
Moves: 305
Pushes: 75
States created total: 545,910
Unique visited total: 132,423
Reached duplicates total: 406,963
Created but not reached total: 6,524

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . #   $ #
# #.##   $ #
# $+    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
# @*    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #*##   $ #
#  +    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #*##  $@ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #*## $@  #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #*##$@   #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #+##$    #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##@    #
#  .  $ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##     #
#  . $@ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##     #
#  .$@  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##     #
#  *@   $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##     #
# $+    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  * ###   #
#  + #   $ #
# #.##     #
# $.    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  +$###   #
#  . #   $ #
# #.##     #
# $.    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###.$# #####
#  .@###   #
#  . #   $ #
# #.##     #
# $.    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###.@# #####
#  . ###   #
#  . #   $ #
# #.##     #
# $.    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  . ###   #
#  . #   $ #
# #.##     #
# @*    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  . ###   #
#  . #   $ #
# #*##     #
#  +    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  . ###   #
#  * #   $ #
# #+##     #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  . ###   #
#  * #   $ #
# #.##   $ #
#  .    $@##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  . ###   #
#  * #   $ #
# #.##   $ #
#  .   $@ ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  * ###   #
#  + #   $ #
# #.##   $ #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###. # #####
#  +$###   #
#  . #   $ #
# #.##   $ #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # @###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
#  .  $@  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
#  *@     ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
#  . #   $ #
# #.##   $ #
# $+      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  .@###   #
#  . #   $ #
# #.##   $ #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  . #  $@ #
# #.##   $ #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  . #  $  #
# #.##  $@ #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  . #  $  #
# #.##  $  #
# @*      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  . #  $  #
# #*##  $  #
#  +      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  * #  $  #
# #+##  $  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  * #  $  #
# #.## $@  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
#  * #  $  #
# #.##$@   #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $+ #  $  #
# #.##$    #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #  $  #
# #.##@    #
#  .  $   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #  $  #
# #.##     #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #  $  #
# #.##     #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #  $  #
# #.##     #
#  *@     ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #  @  #
# #.##  $  #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #     #
# #.## $@  #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #     #
# #.##$@   #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  . ###   #
# $. #     #
# #.##$    #
# $+      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###.@# #####
#  . ###   #
# $. #     #
# #.##$    #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #.##$    #
# @*      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##$    #
#  +      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##@    #
#  .  $   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##     #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##     #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##     #
#  *@     ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $. #     #
# #*##     #
# $+      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $* #     #
# #+##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  * ###   #
# $+ #     #
# #.##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  + ###   #
# $* #     #
# #.##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $+ #     #
# #*##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# @* #     #
# #*##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
#  * #     #
# #*##     #
# @*      ##
##  ###   #
 #### #####

  #####
  #   #
  #$@ #
  # $###
###. # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #@  #
  #$$###
###. # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #@$###
###* # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###+ # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # @###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #$@ #
  #  ###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #@  #
  #$ ###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #@ ###
###* # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

