llullllddLLuLDrrruurrrrdrruuullullldllldDRRRlddlUrurRdrrrruuullullldlllddRluurrrurrrdrrdddlllluurDrdrruuullullldlllddrRRRdRRRlllullddllluRurrrrurDllllldRdrUluRRRdRRllulllluurrrurrrdrrddDuuullullldllldddlLrrurrrrurDllldllllulDDldRdrrUdlluuurrruuurrrurrrdrrdddDuuuullullldllldddllldddrruUruurrrrrrdRlulldRRullllddlllddlluuurRRRdrUluRRRlldlllllddRdrUUdlluurRdrruurrrdrruLdlUllddllluRRdrUluRRRlllluurrrurrrdrrddrrrddldldlluRuULLrrrurrddldLruruulldlllLUrdrrrurrddldldlUUdrruruulldLLLulllllluurrrurrrdrrdDrdLL
Moves: 503
Pushes: 73
States created total: 1,151,480
Unique visited total: 290,872
Reached duplicates total: 842,613
Created but not reached total: 17,995

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$    #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $  $  #    #
## $ $@ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $  @$ #    #
## $ $  #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$  $ #    #
## $ $  #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  $  @ #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ $  #.+*   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ $  #..+$  # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ $  #...@$ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ @$ #... $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     @ #    #
## $  $ #.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
## $  @$#.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  $    #    #
## $   @#.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
## $    #.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
## $    #.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
## $    #.*. $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $    #.+* $ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $    #..+$$ # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $    #...$@ # #
#  #    #####$#  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##$@    #...$  # #
#  #    #####$#  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     @ #    #
##$     #.*.$  # #
#  #    #####$#  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##@     #.*.$  # #
# $#    #####$#  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##      #.*.$  # #
# @#    #####$#  #
# $ $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##      #.*.$  # #
#  #    #####$#  #
# @$$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##      #.*.$  # #
#  #$   #####$#  #
#  $@####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##      #.*.$  # #
#  #$   #####@#  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##  $   #.*.$  # #
#  #@   ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##  $   #.*.@$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##  $   #.+* $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##  $   #..+$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##  @$  #...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##   @$ #...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##    @$#...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  $    #    #
##     @#...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
##      #...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
##      #...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
##      #...$$ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##      #...$$ # #
#  #    ##### #  #
#  @$####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##      #...$$ # #
#  #$   ##### #  #
#   @####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##  $   #...$$ # #
#  #@   ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##  @$  #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    $@ #    #
##   $  #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #    @  #    #
##   $  #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #       #    #
##   @$ #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #       #    #
##    @$#...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #  $    #    #
##     @#...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #  @$   #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #   @$  #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #    @$ #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # @$ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #$   #
##      #...$@ # #
#  #    ##### #  #
#    ####  #  $ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #$   #
##      #..*@  # #
#  #    ##### #  #
#    ####  #  $ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #$   #
##      #.*+   # #
#  #    ##### #  #
#    ####  #  $ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #$   #
##      #.*.   # #
#  #    ##### #  #
#    ####  # $@ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #     $ #$   #
##      #*+.   # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #     @ #$   #
##      #*..   # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #*..   # #
#  #    #####$#  #
#    ####  # @  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #*.. $ # #
#  #    #####@#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #*..$@ # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #*.*@  # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #**+   # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #@   #
##      #**. $ # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #**.$@ # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #***@  # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

