rrdrrruuuuuRUUlldldRDrrrruLdllluuurrdDrdLuuullddRluurrdDlDDDDrdLLLLulllddrrUruLrdrrruuuuurrdLulDDDDrdLLruulUrdddlLLulLullddrdrrUrrrruuulUruruulldldRRluurrdDrdLullddrdddllluulllDurrrdLLrrdrrruuuluurDDDDrdLLLrruuuuuruuruulDDDDrdLulDlddrddllLuulllldddrrrUrrrruuluurDDDrdLLLLuulldRullldddrrrUdllluuurrrrDulllldddrrruRRRRllluulldRurDldRRRlluulllldRRllddrUluurrdRullldRurrrDullldRlddrruRuulldRdrRlluurDldR
Moves: 399
Pushes: 86
States created total: 89,797
Unique visited total: 30,120
Reached duplicates total: 59,597
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
      ###  #
     ##    #
     #  #$###
     # $ @$ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##  $ #
     #  #@###
     # $  $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##  @ #
     #  # ###
     # $  $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     # @$ $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $ $ #
     ##@    #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $$@ #
     ##     #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $@  #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $   #
     ## $@  #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  @$  #
     ## $   #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   @  #
     ## $$  #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## @$  #
#######$$####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$@####
#     # $##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     # @##
#     ##$ #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##@ #
#  #  ..*.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #  .*+.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #  *+..#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  # $+...#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #$@....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#   $ ##  #
#  #@ ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#  $@ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######$ ####
#     #  ##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## @   #
#######$$####
#     #  ##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$@####
#     # $##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     # @##
#  $  ##$ #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##@ #
#  #  ..*.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  #  .*+.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  #  *+..#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##$    #
#######@ ####
#     #  ##
#  $  ##  #
#  #  *...#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##$    #
#######  ####
#     #  ##
#  $  ##  #
#  # $+...#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##$    #
#######  ####
#     #  ##
#  $  ##  #
#  #$@....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##$    #
#######  ####
#     #  ##
# $@  ##  #
#  #$ ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##$    #
#######  ####
#     #  ##
# $ $ ##  #
#  #@ ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     # $    #
     ##@    #
#######  ####
#     #  ##
# $ $ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     # @$   #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  @$  #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   @  #
     ##  $  #
#######  ####
#     #  ##
# $ $ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######  ####
#     #  ##
# $ $ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $   #
#######  ####
#     #  ##
# @ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $   #
#######  ####
#     #  ##
#  $@ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $   #
#######  ####
#     #  ##
# $@  ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## @   #
####### $####
#     #  ##
# $   ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
####### @####
#     # $##
# $   ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     # @##
# $   ##$ #
# $#  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##@ #
# $#  ..*.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $#  .*+.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $#  *+..#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# $+...#
#    ######
######

        ####
        #  #
      ###@ #
     ##  $ #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##  @ #
     #  #$###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  #@###
     #   $  #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #   @  #
     ##  $  #
#######  ####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######  ####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## @   #
####### $####
#     #  ##
# $   ##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
####### $####
#     #  ##
# $   ##  #
# $#$@....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
####### $####
#     #  ##
# $ $ ##  #
# $#@ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
####### @####
#     # $##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     # @##
# $ $ ##$ #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##@ #
# $#  ..*.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  .*+.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  *+..#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $# $+...#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#$@....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
# $#$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $$##  #
# $#@ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $@##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $# @*...#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  +*..#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  .+*.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ..+*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
# $#  ...*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $  @##  #
# $# $...*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# @*..*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $#  +*.*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $#  .+**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# @$  ##  #
# $#  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  @$ ##  #
# $#  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# @#  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
#  #  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# @$ $##  #
#  #  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  $ @##  #
#  # $..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  @$ ##  #
#  # $..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#   $ ##  #
#  # @*.**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#   @$##  #
#  #  *.**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#    $##  #
#  #  +***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#    @##  #
#  # $.***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#     ##  #
#  # @****#
#    ######
######

