lulldDlUlldddddrrRRuuuuluuulDrdLLrrdrddddlllluuuuUluurDDDurrrdrddlUUUllldDDDuuuurrrdrRurrdLLLddddlllLuuuuurruRdllldddddrrrruuulUrddddlllldlluRRRluuuuurrdrrdddddrruLdlUUUluululldddddrRRllluuuuurrdrddrdDuuluuluurDD
Moves: 212
Pushes: 36
States created total: 38,138
Unique visited total: 12,422
Reached duplicates total: 21,709
Created but not reached total: 4,007

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #     #   #
 ## #   $  #
  # ##..####
  #  #  #
###@### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## #   @$ #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## #   $@ #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## #  $@  #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## # $@   #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## # $    #
  # ##..####
  #  #  #
### ### ###
# $@    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # @* ###
 #     #   #
 ## # $    #
  # ##..####
  #  #  #
### ### ###
# $     $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## # @    #
  # ##..####
  #  #  #
### ### ###
# $     $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ### ###
# @$    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ### ###
#  @$   $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ### ###
#   @$  $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ### ###
#    $ $@ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ###$###
#    $ @  #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  # $#
### ###@###
#    $    #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  # @#
### ### ###
#    $    #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#    @$   #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#     @$  #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#      @  #
#   ###*  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    @#   #
 ## # $    #
  # ##.*####
  #  #  #
### ### ###
#         #
#   ###*  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## # @    #
  # ##**####
  #  #  #
### ### ###
#         #
#   ###*  #
##### #####

