rrddlddlddrUUrUruululllddRDDuuUdddrruruululLLLrrrrdrddlLdlUUUlulLulDrrrdrddrrruululLLrrrdDuulllLLrrrrrddLruulllllLrrrrrrddldlUUdrruulLLLLulllddrRUdlluurDrrrrrddrddrUdlddlUruurruLLdlUUdrruulLLLLLLulDrrruLrdrrrddrdddlUUUUdrruulLLLLulD
Moves: 232
Pushes: 55
States created total: 1,566,415
Unique visited total: 293,048
Reached duplicates total: 890,725
Created but not reached total: 382,642

Depth          Created        Unique         Duplicates     Unknown (not reached)
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $ $@    ##
#..*.#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $$@     ##
#..*.#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $$      ##
#..+*#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
# $@      ##
#...*#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
# @       ##
#.*.*#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#         ##
#.*.*#  #  #
######   $ #
     ##  @ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#         ##
#.*.*#  #  #
######   $ #
     ##    #
      #$  ##
      #@ ##
      #  #
      ####

###### ####
# .$ ###  #
#         ##
#.*.*#  #  #
######  $@ #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#         ##
#.*.*#  #  #
###### $@  #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#         ##
#.*.*# $#  #
###### @   #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#      $  ##
#.*.*# @#  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#     $@  ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#    $@   ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#   $@    ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#  $@     ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
# $@      ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#$@       ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#@        ##
#**.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# *@ ###  #
#         ##
#**.*#  #  #
######     #
     ##    #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#         ##
#**.*#  #  #
######     #
     ##$   #
      #@  ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#         ##
#**.*#  #  #
###### $   #
     ##@   #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#         ##
#**.*# $#  #
###### @   #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#      $  ##
#**.*# @#  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#     $@  ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#    $@   ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#   $@    ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#  $@     ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#  @      ##
#****#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

