drruuuullULUluRddrddlUUUluurDuurrddLDDldRRRurDDDDlddrruLdlUUruuullluuuruulldlddRluururrddlDDldRRRurDDDDlddrruLuuuullluullldRurrddrrrddddLuUruullluulldRurDldRRluulluurDrdddrRlluuulDrddrrurDDDuullluulldRdrrrrddDuuulllluurDldRRRurDDDlUUdddddrruLdlUUUrDuuulDrddlddrruLdlUdlluR
Moves: 272
Pushes: 65
States created total: 276,755
Unique visited total: 58,153
Reached duplicates total: 209,865
Created but not reached total: 8,737

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  # #
## $@ #
#  $$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $@####
# $ $#. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $ @#. #
### $   #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
### @$  #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###  @$ #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###   @$#
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###    @#
  #  # $#
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  # @#
  ####.$#
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####.@#
   # #.$##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####. #
   # #.@##
   #  .$ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  *@ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####. #
   # #* ##
   #  +  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####* #
   # #+ ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  @$####
# $  #. #
###     #
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#   @####
# $ $#. #
###     #
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $ @#. #
### $   #
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
### @$  #
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###  @$ #
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###   @$#
  #  #  #
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###    @#
  #  # $#
  ####* #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###     #
  #  # @#
  ####*$#
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###     #
  #  #  #
  ####*@#
   # #.$##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###     #
  #  #  #
  ####* #
   # #.@##
   #  .$ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# $  #. #
###     #
  #  #  #
  ####* #
   # #. ##
   #  *@ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
# @$ #. #
###     #
  #  #  #
  ####* #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#  $ #. #
###     #
  #  #  #
  ####* #
   # #. ##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#  $ #. #
###     #
  #  #$ #
  ####+ #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#  @$#. #
###     #
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#   @#. #
### $   #
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#    #. #
### @$  #
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#    #. #
###  @$ #
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @  #
#  $ ####
#    #. #
###   $ #
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  $ ####
#    #. #
###   @$#
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  @ ####
#  $ #. #
###    $#
  #  #$ #
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#  $ #. #
###    @#
  #  #$$#
  ####. #
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#  $ #. #
###     #
  #  #$@#
  ####.$#
   # #. ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#  $ #. #
###     #
  #  #$ #
  ####.@#
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#  @$#. #
###     #
  #  #$ #
  ####. #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#   $#. #
###     #
  #  #$ #
  ####. #
   # #.@##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#   @#. #
### $   #
  #  #$ #
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
### @$  #
  #  #$ #
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###  @$ #
  #  #$ #
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###   @$#
  #  #$ #
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###    @#
  #  #$$#
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  #$@#
  ####.$#
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  #$ #
  ####.@#
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###   $ #
  #  #@ #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###   @ #
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####. #
   # #.$##
   # $*@ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####. #
   # #*$##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #+$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####+ #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####. #
   # #.@##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #@ #
  ####* #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #. ##
   # $*@ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #* ##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #* ##
   # @*  #
   #     #
   #######

