lddrrrrrrdrrruuluuruulldDrdLrdrddlULLLLLLLrrrrrrrUUlulldRRuuurrddLDDrddllullllllLuullddRdrUUdlluurRddrrrrrrrdrruLLLLLLLLrrrrrrruuuruulldDrdddlllllllLuuRlddrrrrrrrruuulldRurDDrdLdllulllllluullddRdrUUdlluuurrrdLddrrrrrrdrruLLLLLLLLuuulldddRdrUUULulDrrruLLrrrrdLLLL
Moves: 262
Pushes: 61
States created total: 11,489
Unique visited total: 4,760
Reached duplicates total: 5,562
Created but not reached total: 1,167

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $@ ##
#.# #######  #
#         $$ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#         $@ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#        $@  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#       $@   #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#      $@    #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#     $@     #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#    $@      #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#   $@       #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $  ##
#.# #######$ #
#  $@        #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.     # $ $##
#.# #######@ #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #   $ #
#.     # $ @##
#.# #######  #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #   $ #
#.     # @$ ##
#.# #######  #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #   $ #
#.     #  @$##
#.# #######  #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $@ #
#.     #   $##
#.# #######  #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.     #   @##
#.# #######$ #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.     #    ##
#.# #######@ #
#  $       $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.     #    ##
#.# #######  #
# $@       $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.     #    ##
#.# #######  #
# @$       $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.     #    ##
#.#$#######  #
#  @       $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#. $   #    ##
#.#@#######  #
#          $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#. @$  #    ##
#.# #######  #
#          $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#         $@ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#        $@  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#       $@   #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#      $@    #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#     $@     #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#    $@      #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#   $@       #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  $  #
#.  $  #    ##
#.# #######  #
#  $@        #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  @  #
#.  $  #  $ ##
#.# #######  #
#  $         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.  $  #  $ ##
#.# #######  #
# $@         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.  @$ #  $ ##
#.# #######  #
# $          #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #  @$##
#.# #######  #
# $          #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #   @##
#.# #######$ #
# $          #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #    ##
#.# #######@ #
# $        $ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #    ##
#.# #######  #
# $       $@ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #    ##
#.# #######  #
# @$      $  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.   $ #    ##
#.#$#######  #
#  @      $  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#. $ $ #    ##
#.#@#######  #
#         $  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$@ $ #    ##
#.# #######  #
#         $  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#        $@  #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#       $@   #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#      $@    #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#     $@     #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#    $@      #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#   $@       #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
#  $@        #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
# $@         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.# #######  #
# @$         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$  $ #    ##
#.#$#######  #
#  @         #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #     #
#.$$ $ #    ##
#.#@#######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#. $   #     #
#.$@ $ #    ##
#.# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#. $   #     #
#*@  $ #    ##
#.# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#. $   #     #
#+   $ #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.$@   #     #
#.   $ #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#*@    #     #
#.   $ #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#*     #     #
#.  $@ #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#*     #     #
#. $@  #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#*     #     #
#.$@   #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#*     #     #
#*@    #    ##
#*# #######  #
#            #
##  #####    #
 ####   ######

