dddllluurRurrrdddLLLLrruUluuurrrDDDulLdllluuuRldddrrrddlldlUrrruullluuurRdDrdddlllUdrrruuurrdDrdLuuullluuRRurDlllddrdddllluUrRurrrdddLLuUluuurrrDDuullllldDldRuuurrrrrddDuuullldddrddLruuluuurrrddlLdlUrdddlLdlUUURRurrruullllldDuurrrrrdddDuuuulllllddldRuuurrrrrddddrdLuuuuullllldddRlddrrruUddllluurRuRldlluuurrrrrdddddLLLrrruuuuullllldddrrurDllluuurrrrrdddddlllLdlUUdrrrrruuuuulllllddldR
Moves: 384
Pushes: 55
States created total: 55,449
Unique visited total: 13,338
Reached duplicates total: 38,264
Created but not reached total: 3,847

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  # $. #
#  . @# ##
## ##.#  #
 #$      #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##@#
#  # $.$#
#  .  # ##
## ##.#  #
 #$      #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.## #
#  # $.@#
#  .  #$##
## ##.#  #
 #$      #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.## #
#  # $. #
#  .  #@##
## ##.#$ #
 #$      #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.## #
#  #$@. #
#  .  # ##
## ##.#$ #
 #$      #
 #  ######
 ####

     ####
 #####  #
 # @$   #
## #.## #
#  #$ . #
#  .  # ##
## ##.#$ #
 #$      #
 #  ######
 ####

     ####
 #####  #
 #  $   #
## #.## #
#  #$ . #
#  .  # ##
##$##.#$ #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #  @$  #
## #.## #
#  #$ . #
#  .  # ##
##$##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #@ . #
#  .$ # ##
##$##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# $.$ # ##
##@##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# $.$ # ##
## ##.#@ #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# $.$ # ##
## ##.#  #
 #    $@ #
 #  ######
 ####

     ####
 #####  #
 #   @$ #
## #.## #
#  #  . #
# $.$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #    @$#
## #.## #
#  #  . #
# $.$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #     @#
## #.##$#
#  #  . #
# $.$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##$#
# $#  . #
# @.$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##$#
# $#  . #
#  .@$# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##$#
# $#  . #
#  . $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##$#
# $#  . #
#  . $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##$#
# $# $. #
#  . @# ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##@#
# $# $.$#
#  .  # ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $.@#
#  .  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# @# $. #
# $.  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  # $. #
# @*  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  # $. #
#  *  #@##
## ##.#$ #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  # $. #
#  *  # ##
## ##.#$ #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  #$@. #
#  *  # ##
## ##.#$ #
 # $     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #@ . #
#  *  # ##
## ##.#$ #
 # $     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
#  *  # ##
## ##.#$ #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
#  *  # ##
##$##.#$ #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
# $*  # ##
##@##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
# $#  . #
# @*  # ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
# $#  . #
#  +$ # ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
# $#  . #
#  .@$# ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
# @#  . #
# $. $# ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
# $. $# ##
## ##.#@ #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
# @* $# ##
## ##.#  #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
#  * $# ##
## ##.#  #
 #    $@ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  . #
#  +$$# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # $. #
#  .$@# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # $. #
#  .@$# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # @* #
#  . $# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  . $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  . $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  . $# ##
## ##.#  #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  . @# ##
## ##*#  #
 # $     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  .  # ##
## ##*#  #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  .  # ##
##$##*#  #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
# $.  # ##
##@##*#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
# @*  # ##
## ##*#  #
 #       #
 #  ######
 ####

