ruruuluurDDullldlluRRRRlldlddrddlUUrdrrurrdLLLLulUUrurrdrDuluurDllldlddrdrrrruLdllluluururrrDDDrdLLruuuullldlluRRRldlddrddlUUUUrurRdrdddlLrruuuluurDDDuullldlddddrUluuururrrddDrdLLLLdlUrrrruuuullldlluRRRRdrdddllllUUddrrrruuuluurDDDDrdLLLrruuuullllldRurrrrddddllLdlUUUUluRRRllddddrrrruuuuulD
Moves: 289
Pushes: 64
States created total: 22,678
Unique visited total: 11,678
Reached duplicates total: 10,986
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #    $ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*  #
 #$@    #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 #$*#*  #
 #@     #
 #  #####
 ####

    ####
#####  #
# @$   #
#  .#. #
## ### ##
 #$*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  .#. #
## ### ##
 #$*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  .#. #
## ### ##
 #$*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#    @$#
#  .#. #
## ### ##
 #$*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$### ##
 #@*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#     $#
# $.#. #
##@### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#     @#
# $.#.$#
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#      #
# $.#.@#
## ###$##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#      #
# $.#. #
## ###@##
 # *#*$ #
 #      #
 #  #####
 ####

    ####
#####  #
#      #
# $.#. #
## ### ##
 # *#*@ #
 #    $ #
 #  #####
 ####

    ####
#####  #
#      #
# $.#. #
## ### ##
 # *#*  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
#      #
# $.#. #
## ### ##
 # *#*  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
#      #
# $.#. #
## ### ##
 # *#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
#      #
# @*#. #
## ### ##
 # *#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*  #
 #$@    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 #$*#*  #
 #@     #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
##$### ##
 #@*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#      #
# $*#. #
##@### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# $    #
# @*#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# @$   #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#    @ #
#  *#* #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

