dllluurruulDldddrrruruuLLdLDldRuuruulDlDDuurrdLurrrddlddrUUUruLLLdlddRlulldRRuururrddddlUruuulldlddRRdrUUUruLdddllluuruulDlDDrdrrruuuLrdddlllulldRRRRdrUUUddllluluurDlddrrrruuruulDlLdllddrrrruUruL
Moves: 195
Pushes: 42
States created total: 12,370
Unique visited total: 4,812
Reached duplicates total: 7,328
Created but not reached total: 230

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # . .  #
##$@ #  #
#  .#. ##
# $ $ $#
#####  #
    ####

  #######
 ##  #  #
 # . .  #
##$  #  #
#  .#.$##
# $ $ @#
#####  #
    ####

  #######
 ##  #  #
 # . .  #
##$  #$ #
#  .#.@##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # . .$ #
##$  #@ #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # . *@ #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # .$+  #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # *@.  #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#. ##
# $ @$ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#. ##
# @$ $ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#. ##
#  @$$ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#   $@ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#   @$ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#    @$#
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#*$##
#     @#
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #$ #
#  .#*@##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * .$ #
##$  #@ #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * *@ #
##$  #  #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # + *  #
##$$ #  #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # . *  #
##@$ #  #
# $.#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # . *  #
## $ #  #
# @.#* ##
# $    #
#####  #
    ####

  #######
 ##  #  #
 # .$+  #
## $ #  #
#  .#* ##
# $    #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
# @$   #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#  @$  #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#   @$ #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#    @$#
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#*$##
#     @#
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #$ #
#  .#*@##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.$ #
## $ #@ #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.$ #
## @ #  #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.@ #
##   #$ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # *@.  #
##   #$ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * .$ #
##   #@ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * *@ #
##   #  #
#  *#* ##
#      #
#####  #
    ####

