lldlluRUUUluRRurDDrdddlLdlUUdrrrrdrruLLLLLrruurrDullddlldlluRuUrRRlllUdrrrddlLrruullluluRddrrrddlldlUrrruullluuRurDDrdddlllUUUluRRurDllddrRlluurrDrDLuullddddrrrrdrruLLLLLrrrruuLrddlllldlluRRRRRdrUU
Moves: 197
Pushes: 51
States created total: 15,802
Unique visited total: 5,731
Reached duplicates total: 9,556
Created but not reached total: 515

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
## ##.#$##
#   $@   #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
## ##.#$##
#  $@    #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
## ##.#$##
# $@     #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
## ##.#@##
# $    $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
## ##.# ##
# @$   $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
##@.$. .#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
## .@* .#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
## . +$.#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
# $  ##
# @#  ###
## . .$.#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
# $  ##
#  #  ###
## . .$.#
## ##.# ##
# $@   $ #
#   ##   #
##########

  ####
###  #
# @$ ##
#  #  ###
## . .$.#
## ##.# ##
# $    $ #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## . .$.#
##$##.# ##
# @    $ #
#   ##   #
##########

  ####
###  #
#  @$##
#  #  ###
## . .$.#
##$##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#   @##
#  #$ ###
## . .$.#
##$##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #@ ###
## .$.$.#
##$##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$.$.#
##@##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
##@.$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
# $  ##
# @#  ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
# @$ ##
#  #  ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#  @$##
#  #  ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#   @##
#  #$ ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #$ ###
## .@*$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #@ ###
## .$*$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## .$+$.#
## ##*# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## *@.$.#
## ##*# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
#     $@ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
#    $@  #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
#   $@   #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
#  $@    #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
# $@     #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * *@.#
## ##*# ##
# $      #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
# @$     #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#  @$    #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#   @$   #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#    @$  #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#     @$ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*#$##
#      @ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * *#
## ##*#@##
#        #
#   ##   #
##########

