uuuurrUruLddlluuuurrDDLruulldDDDrrUdllDDuurruruLddllddrrUUddllDuuuuuuurrddLruulldDDDrrUruLLruulldDrrddddlldlddrUrrUUUdllDurruUddlldldRuurruullDDuurrUdddllDuuurruruLuullddDDrruuLrddlluUrrddddllUUdddlddrUUUrrddLruulldlddrU
Moves: 220
Pushes: 46
States created total: 21,457
Unique visited total: 7,579
Reached duplicates total: 13,675
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #    #
 #*#  #
 #  $##
 #*# #
##   #
# +# #
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#$ #
 #  @##
 #*# #
##   #
# .# #
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#$ #
 #   ##
 #*# #
##   #
# .# #
# @$ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#$ #
 #   ##
 #+# #
##$  #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#$ #
 #   ##
 #.# #
##@  #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #*#@ #
 #   ##
 #.# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #*#  #
 #   ##
 #.# #
##   #
# +# #
# $$ #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #*#  #
 #   ##
 #.# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #+#  #
 #$  ##
 #.# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#  #
 #@  ##
 #*# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#  #
 #   ##
 #*# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #@   #
 #.#  #
 #   ##
 #*# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #.#  #
 #$  ##
 #+# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #@  ##
 #.# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #.# #
##   #
# *# #
# @$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #.# #
##$  #
# +# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##@  #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##   #
# .# #
# $@ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##   #
# *# #
# @  #
#  ###
####

