llddRdrUlluurruullDDDldRuurrrruuLLLulDrrddllddRdrrurUUlluullDurrddrrUdlluulldDDurrrrddldlluRUUlldldRRluurrrruruLddllllddrdrUlluurrrrddLruuuuLLDuLulDDDDurRuurrddddldlluRUUlldldRRluurrdDuulluurrDDuurrddLrddL
Moves: 205
Pushes: 44
States created total: 15,892
Unique visited total: 4,339
Reached duplicates total: 9,962
Created but not reached total: 1,591

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $.  #
### . ##
  #####

 ####
 #  #####
 #$@    #
 # # #  #
##  .  ##
#  #*#$#
#  $.  #
### . ##
  #####

 ####
 #  #####
 #@     #
 #$# #  #
##  .  ##
#  #*#$#
#  $.  #
### . ##
  #####

 ####
 #  #####
 #      #
 #$# #  #
##  .  ##
#  #*#$#
#  @*  #
### . ##
  #####

 ####
 #  #####
 #      #
 #$# #  #
##  . $##
#  #*#@#
#   *  #
### . ##
  #####

 ####
 #  #####
 #      #
 #$# #$ #
##  . @##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #      #
 #@# #$ #
##$ .  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # # #@ #
##$ .  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # # #  #
##@ .  ##
# $#*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # # #  #
##  .  ##
# @#*# #
# $ *  #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # # #  #
##  .  ##
#  #*# #
# $ +$ #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # # #  #
##  *  ##
#  #+# #
# $ .$ #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # #$#  #
##  +  ##
#  #.# #
# $ .$ #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # #$#  #
##  .  ##
#  #.# #
# @$.$ #
### . ##
  #####

 ####
 #  #####
 #    $ #
 # #$#  #
##  .  ##
#  #.# #
#  @*$ #
### . ##
  #####

 ####
 #  #####
 #   $@ #
 # #$#  #
##  .  ##
#  #.# #
#   *$ #
### . ##
  #####

 ####
 #  #####
 #   $  #
 # #$#  #
##  .  ##
#  #*# #
#   +$ #
### . ##
  #####

 ####
 #  #####
 #   $  #
 # #$#  #
##  .  ##
#  #*# #
#   *@ #
### . ##
  #####

 ####
 #  #####
 #  $@  #
 # #$#  #
##  .  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 # $@   #
 # #$#  #
##  .  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 # $    #
 # #@#  #
##  *  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #$@    #
 # # #  #
##  *  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #@     #
 #$# #  #
##  *  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #      #
 #@# #  #
##$ *  ##
#  #*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##@ *  ##
# $#*# #
#   *  #
### . ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  *  ##
# @#*# #
# $ *  #
### . ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  +$ ##
#  #*# #
# $ *  #
### . ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  .$ ##
#  #*# #
# $ +$ #
### . ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  *$ ##
#  #+# #
# $ .$ #
### . ##
  #####

 ####
 #  #####
 #      #
 # #$#  #
##  +$ ##
#  #.# #
# $ .$ #
### . ##
  #####

 ####
 #  #####
 #      #
 # #$#  #
##  .$ ##
#  #.# #
# @$.$ #
### . ##
  #####

 ####
 #  #####
 #      #
 # #$#  #
##  .$ ##
#  #.# #
#  @*$ #
### . ##
  #####

 ####
 #  #####
 #      #
 # #$#  #
##  .$ ##
#  #.# #
#   +$ #
### * ##
  #####

 ####
 #  #####
 #      #
 # #@#  #
##  *$ ##
#  #.# #
#   .$ #
### * ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  +$ ##
#  #*# #
#   .$ #
### * ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  *@ ##
#  #*# #
#   .$ #
### * ##
  #####

 ####
 #  #####
 #      #
 # # #  #
##  *  ##
#  #*# #
#   *@ #
### * ##
  #####

