uulLdlluRRRurDDDuulldldllluuRRdrdddllUdrruuururrddldLrurrdLLuruulldlluRRRurDllllllddRddrrUdlluuluurrrrrrDDuullllllddrddrruUddlluuluurrdRurrrddldLruruullllllddrddrrUUdrrurrdLuuullllllddrddrruuLuurrrrdddLLruruullllddrUlullddRluurrRRllllddrddrrUUddlluuluurrrrRurDDullllllddrddrrurrrruLdllluUluRRRurDDDrdLL
Moves: 302
Pushes: 49
States created total: 8,266
Unique visited total: 2,966
Reached duplicates total: 5,214
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #  .# ##
# $. #.  #
## #$*   #
 #   #####
 #####

     ####
######  #
#    @$ #
# #  .# ##
# $. #.  #
## #$*   #
 #   #####
 #####

     ####
######  #
#     @$#
# #  .# ##
# $. #.  #
## #$*   #
 #   #####
 #####

     ####
######  #
#      @#
# #  .#$##
# $. #.  #
## #$*   #
 #   #####
 #####

     ####
######  #
#       #
# #  .#$##
# @* #.  #
## #$*   #
 #   #####
 #####

     ####
######  #
#       #
# #  .#$##
#  *$#.  #
## #@*   #
 #   #####
 #####

     ####
######  #
#       #
# #  .#@##
#  *$#.$ #
## # *   #
 #   #####
 #####

     ####
######  #
#       #
# #  .# ##
#  *$#.@ #
## # * $ #
 #   #####
 #####

     ####
######  #
#       #
# # $.# ##
#  *@#.  #
## # * $ #
 #   #####
 #####

     ####
######  #
#       #
# # @*# ##
#  * #.  #
## # * $ #
 #   #####
 #####

     ####
######  #
#       #
# #  *# ##
#  * #.  #
## #$+ $ #
 #   #####
 #####

     ####
######  #
#       #
# #  *# ##
#  *$#.  #
## #@. $ #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
#  *@#.  #
## # . $ #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
#  * #.  #
## # .$@ #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
# $+ #.  #
## # .$  #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
# $. #.  #
## # *@  #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
# $. #.  #
## #$+   #
 #   #####
 #####

     ####
######  #
#   $   #
# # @*# ##
# $. #.  #
## #$.   #
 #   #####
 #####

     ####
######  #
#   $   #
# #  *# ##
# @* #.  #
## #$.   #
 #   #####
 #####

     ####
######  #
#   @$  #
# #  *# ##
#  * #.  #
## #$.   #
 #   #####
 #####

     ####
######  #
#    @$ #
# #  *# ##
#  * #.  #
## #$.   #
 #   #####
 #####

     ####
######  #
#     $ #
# #  *# ##
#  *$#.  #
## #@.   #
 #   #####
 #####

     ####
######  #
#     $ #
# # $*# ##
#  *@#.  #
## # .   #
 #   #####
 #####

     ####
######  #
#     @$#
# # $*# ##
#  * #.  #
## # .   #
 #   #####
 #####

     ####
######  #
#      @#
# # $*#$##
#  * #.  #
## # .   #
 #   #####
 #####

     ####
######  #
#       #
# # $*#@##
#  * #.$ #
## # .   #
 #   #####
 #####

     ####
######  #
#       #
# # $*# ##
#  * #*@ #
## # .   #
 #   #####
 #####

     ####
######  #
#   $   #
# # @*# ##
#  * #*  #
## # .   #
 #   #####
 #####

     ####
######  #
#   @$  #
# #  *# ##
#  * #*  #
## # .   #
 #   #####
 #####

     ####
######  #
#    @$ #
# #  *# ##
#  * #*  #
## # .   #
 #   #####
 #####

     ####
######  #
#     @$#
# #  *# ##
#  * #*  #
## # .   #
 #   #####
 #####

     ####
######  #
#      @#
# #  *#$##
#  * #*  #
## # .   #
 #   #####
 #####

     ####
######  #
#       #
# #  *#@##
#  * #*$ #
## # .   #
 #   #####
 #####

     ####
######  #
#       #
# #  *# ##
#  * #*@ #
## # . $ #
 #   #####
 #####

     ####
######  #
#       #
# #  *# ##
#  * #*  #
## # .$@ #
 #   #####
 #####

     ####
######  #
#       #
# #  *# ##
#  * #*  #
## # *@  #
 #   #####
 #####

