luurrRRdrUUdlllllddrrUdlluurRRRdrruLuUruulDLLulldRDDDlluRdrrRdrruLLLLLulDDldRdrruUddlluuurRRRdrruLLLLrrruUruulDDDuulLulldRdDllddddrruuUrrdrruLLruuulLulldRRRlldDllddddrruuUdddlluuuRldddrruL
Moves: 188
Pushes: 53
States created total: 26,670
Unique visited total: 12,015
Reached duplicates total: 13,251
Created but not reached total: 1,404

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.##@##
##  ..   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.## ##
##  *.   #
#  #@#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.## ##
##  +*   #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.## ##
##  .+$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.## ##
##  ..@$ #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.## ##
##  ..$@ #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##@ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $+ #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $@. #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ###@##$ #
 # $*## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # $+## ##
##  *.$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # $.## ##
##  +.$  #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # @*## ##
##  ..$  #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..@$ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..$@ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .*@  #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *+   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
## $+.   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##$@..   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##@ ..   #
# $#$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..   #
# @#$#   #
# *  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..   #
#  #$#   #
# +$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *.   #
#  #@#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  +*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .+$  #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..@$ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..$@ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .*@  #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *+   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
## $+.   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ * #
 ### ##@ #
 #  *## ##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ + #
 ### ##$ #
 #  *## ##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##@ #
 #  *##$##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  *##@##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ### ##  #
 #  *## ##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ### ##  #
 #  *## ##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  +## ##
## $*. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  *## ##
## $+. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  *## ##
## $..$@ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  *## ##
## $.*@  #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ### ##  #
 #  *## ##
## $.*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ### ##  #
 #  *## ##
## $.*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  @$. #
 ### ##  #
 #  *## ##
## $.*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #   @* #
 ### ##  #
 #  *## ##
## $.*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  +## ##
## $**   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
## $+*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
## @**   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
##  **   #
#  # #   #
# *@ #####
##   #
 #####

