ldddrrrDullluuulldddRRRdRdRdrruLuLuLuLrdrdrddlUlUlUlUUddlluuuurrrdLdddrdrdrruLuLLdRurDullLuuuullddddRRRdrruLuLrddlUrrdrddlUruLulllUUUdddrruLrdrddlUlullluuuurRddDrdLrdrruLL
Moves: 171
Pushes: 40
States created total: 3,570
Unique visited total: 1,404
Reached duplicates total: 2,035
Created but not reached total: 131

Depth          Created        Unique         Duplicates     Unknown (not reached)
    ##   #
     #####

######
#   .#
# *  #
# # ###
# # $ ##
# ..@$ ##
####    ##
   ## $  #
    ##   #
     #####

######
#   .#
# *  #
# # ###
# # $ ##
# ..$@ ##
####    ##
   ## $  #
    ##   #
     #####

######
#   .#
# *  #
# # ###
# #$@ ##
# ..$  ##
####    ##
   ## $  #
    ##   #
     #####

######
#   .#
# *  #
# # ###
# #$$ ##
# ..@  ##
####    ##
   ## $  #
    ##   #
     #####

######
#   .#
# *  #
# # ###
# #$$ ##
# ..   ##
####  $ ##
   ## @  #
    ##   #
     #####

######
#   .#
# *  #
# # ###
# #$$ ##
# ..   ##
#### $@ ##
   ##    #
    ##   #
     #####

######
#   .#
# *  #
# #$###
# #@$ ##
# ..   ##
#### $  ##
   ##    #
    ##   #
     #####

######
#   .#
# *$ #
# #@###
# # $ ##
# ..   ##
#### $  ##
   ##    #
    ##   #
     #####

######
#  $.#
# *@ #
# # ###
# # $ ##
# ..   ##
#### $  ##
   ##    #
    ##   #
     #####

######
#  $.#
# *  #
# # ###
# #$@ ##
# ..   ##
#### $  ##
   ##    #
    ##   #
     #####

######
#  $.#
# *  #
# # ###
# #$  ##
# .. $ ##
#### @  ##
   ##    #
    ##   #
     #####

######
#  @*#
# *  #
# # ###
# #$  ##
# .. $ ##
####    ##
   ##    #
    ##   #
     #####

######
#   *#
# *  #
# # ###
# #@  ##
# .* $ ##
####    ##
   ##    #
    ##   #
     #####

######
#   *#
# *  #
# # ###
# #   ##
# *+ $ ##
####    ##
   ##    #
    ##   #
     #####

######
#   *#
# *  #
# # ###
# #   ##
# *.$@ ##
####    ##
   ##    #
    ##   #
     #####

######
#   *#
# *  #
# # ###
# #   ##
# **@  ##
####    ##
   ##    #
    ##   #
     #####

