uluurDrrddrUrrRRRuRRRurDllllddrUluRRRurrdLLLLulDrrrrrdLullldLLLdlUllluurDldRRRRRRdrUluRRldllllllullllddrUluRRRdrrrrrrurrRlldllllllluurDldRRRRRRurrrurDllllddrUluRRRurrdLLLLulDrdLLLLLLdlUruLLrrdrrrrrurrrrrddllUdrruulLLLulDrdLLLrrurrrrrdLullldlllLrrrurrrrddlUruLLLdllllLLullLrrrdrrruulD
Moves: 283
Pushes: 82
States created total: 55,027
Unique visited total: 23,551
Reached duplicates total: 30,029
Created but not reached total: 1,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.   $#  #.$    #
# $#.  .  @$#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.@$   #
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. @$  #
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  @$ #
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.   @ #
# $#.  .   $# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  .   @# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.@$   #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. @$  #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  @$ #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  $@ #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. $@  #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$@   #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #*@    #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #+     #
# $#.  .  $ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  .  $ #$@ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  . $@ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  .$@  #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  *@   #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#$ #.     #
# $#.  +    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   @#$ #.     #
# $#.$ .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.@$.    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#. @*    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  +$   #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  .@$  #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  . @$ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  .  @$#$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$    #
# $#.  .   @#$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.@$   #
# $#.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. @$  #
# $#.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.  $  #
# @#.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.@$  #$ #.  $  #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#. @$ #$ #.  $  #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.  @$#$ #.  $  #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#$ #.  @$ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   @#$ #.   $ #
#  #.$ .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.@$.    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #. @*    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  +$   #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .@$  #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  . @$ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .  @$#$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   @ #
#  #.  .   $#$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$    #
#  #.  .   @#$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.@$   #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. @$  #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.  @$ #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.  $@ #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. $@  #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$@   #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #*@    #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #+     #
#  #.  .  $ #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #.  . $@ #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #.  .$@  #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #.  *@   #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #. $+    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #.$@.    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
#  #*@ .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.  $ #$ #.     #
#  #+  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#. $@ #$ #.     #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$@  #$ #.     #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.  $  #
#  #.  .    #@$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #. $@  #
#  #.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.$@   #
#  #.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #*@    #
#  #.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #+     #
#  #.  .  $ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.     #
#  #.  . $@ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.     #
#  #.  .$@  # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.     #
#  #.  *@   # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.     #
#  #.  *    #$@ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.     #
#  #. $+    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.  $  #
#  #. $.    #@  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #. $@  #
#  #. $.    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.$@   #
#  #. $.    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #*@    #
#  #. $.    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #*     #
#  #.$@.    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #*     #
#  #*@ .    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*@   #$ #*     #
#  #*  .    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #@ #*     #
#  #*  *    #   #
#  #  #  #  #   #
#################

