urrrDrdLuullluuRlddrrrddLruullluurRlldddlddrrUrruullluurrurDlllddrrrddllUluuurrrDDDrdLLruulLdllulUluurDRRRRurDDDllLrrrDrdLuulldllddrrUUluuurrrddddLruulLdllluUddrddrrUUllluuluRRRRRurDDDDrdLLruuuullldDuulldddrddrrUrruulLrrddllULrdrruuuullldDuullddRDRUlluurrrrrddddlldllUdrrurruulL
Moves: 278
Pushes: 56
States created total: 39,208
Unique visited total: 9,288
Reached duplicates total: 27,665
Created but not reached total: 2,255

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $#.## #
## $.   ##
 # . *#  #
 ## #@$  #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $.$  ##
 # . +#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $.$  ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $*@  ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# $     #
# @#.## #
## $*   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.## #
## $*   ##
 # . *#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.## #
## $*$  ##
 # . +#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# @$    #
#  #.## #
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  @$   #
#  #.## #
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#   @$  #
#  #.## #
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#    @$ #
#  #.## #
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#     @$#
#  #.## #
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#      @#
#  #.##$#
## $*$  ##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.##@#
## $*$ $##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$ @##
 # . .#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # . .#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # . .#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $+$  ##
 # .$.#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $.$  ##
 # .$*#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*@  ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # .$+#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # *@.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $+$  ##
 # *$.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## @*$  ##
 # *$.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  *$  ##
 # +$.#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  *$  ##
 # .@*#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  +$  ##
 # . *#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  .$  ##
 # * *#  #
 ##@#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  *@  ##
 # * *#  #
 ## #    #
  #   ####
  #####

