ddrruuUruLLulldlDDDuuururrdrddddlluuRlddrruUUdddllldlluRuuuururrdLDDrruruLLulDrrddddllLdlluRuuuuRurrdrddddllLdlUrrrruullDurruululldRDDrruuLrddddlLrruuuululDrrddddllLdlluRRRRdrUUdllllUdrrrruUllDurrddlLLdlluRRRRdrUlllluU
Moves: 218
Pushes: 46
States created total: 7,786
Unique visited total: 2,928
Reached duplicates total: 4,726
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #.#*#* #
 #$#   ##
## # #.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #.#
# @$   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #.#
#  @$  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #.#
#   @$ #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #.#
#    @$#
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #*#
#     @#
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 #@#   ##
## # #*#
#      #
#   #  #
########

