lluuRDDDDldRRRRRRurrddlUlullllluuuuluuurrDrrdddlULrruullDuullddRDDDDDrrrrrdrruLdllulllluuuuuluurrdrrddlLrruullullddddrdddldRuuuuluurDlddrddrrrrdrruLLdllulldRRRRllulluuluurDDDDrrdrrRurrddlUruLdlluLrdrruLdllllulldRRRRlluluuuuuluurrdDldddddrdrruLrdRRllllluuuuuururrddlLullddrddddrrrrrurrddlUluLdlllluuuuluurDlddrdddrrrrrrruLdlllllluuuluurDDDuuurrruLdlldddDldRRluuuuurruulDlddddddrRlluuuuuurrdLullddrddddrrRRRRurDllllllluuuuluurDDDDDldRRRRRuRldRllluRdrruRDllluRRdllllluRRRR
Moves: 469
Pushes: 90
States created total: 596,504
Unique visited total: 146,938
Reached duplicates total: 433,382
Created but not reached total: 16,184

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ###
## ########
# @    ...#
# $       #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
# @$      #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
#  @$     #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
#   @$    #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
#    @$   #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
#     @$  #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      ...#
#      @$ #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
## ########
#      .*.#
#       @ #
########..#
       ####

#####
#   ###
# #@  #
# $$  #
#  $$ #
#  #  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
# $$$ #
#  $@ #
#  #  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
# $$$ #
# $@  #
#  #  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
# $@$ #
# $$  #
#  #  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
# @$$ #
# $$  #
#  #  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
# @$  #
# $#  #
#   ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#  $  #
# @#  #
# $ ###
## ########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#  $  #
#  #  #
# @ ###
##$########
#      .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#  $  #
#  #  #
#   ###
##@########
# $    .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#  $  #
#  #  #
#   ###
## ########
# @    .*.#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#  $  #
#  #  #
#   ###
## ########
#      *+.#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
# $@  #
#  #  #
#   ###
## ########
#      *..#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
# $   #
#  #  #
#   ###
## ########
#      *..#
# @$      #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
# @   #
# $#  #
#   ###
## ########
#      *..#
#  $      #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#     $+..#
#  $      #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#    $@...#
#  $      #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#    $ ...#
#  @$     #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#    $ ...#
#   @$    #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#    $ ...#
#    @$   #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# $#  #
#   ###
## ########
#    $ ...#
#     @$  #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
# @#  #
# $ ###
## ########
#    $ ...#
#      $  #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
# @ ###
##$########
#    $ ...#
#      $  #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
##@########
# $  $ ...#
#      $  #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
# @  $ ...#
# $    $  #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#    $ ...#
# $    @$ #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#    $ .*.#
# $     @ #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#    $ *+.#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $@ *..#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $ $+..#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $ $...#
# @$      #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $ $...#
#  @$     #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $ $...#
#   @$    #
########..#
       ####

#####
#   ###
# #   #
#  $$ #
#     #
#  #  #
#   ###
## ########
#   $ $...#
#    @$   #
########..#
       ####

#####
#   ###
# #   #
#  @$ #
#  $  #
#  #  #
#   ###
## ########
#   $ $...#
#     $   #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#  $  #
#  #  #
#   ###
## ########
#  $@ $...#
#     $   #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#  $  #
#  #  #
#   ###
## ########
#  $  $...#
#     @$  #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#  $  #
#  #  #
#   ###
## ########
#  $  $...#
#      @$ #
########..#
       ####

#####
#   ###
# #   #
#   $ #
# $@  #
#  #  #
#   ###
## ########
#  $  $...#
#       $ #
########..#
       ####

#####
#   ###
# #   #
#   $ #
# $   #
#  #  #
#   ###
## ########
#  $  $.*.#
#       @ #
########..#
       ####

#####
#   ###
# #   #
#   $ #
# $   #
#  #  #
#   ###
## ########
#  $ $@.*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#   $ #
# @   #
# $#  #
#   ###
## ########
#  $ $ .*.#
#         #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#     #
# $#  #
#   ###
## ########
#  $ $ *+.#
#         #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#     #
# @#  #
# $ ###
## ########
#  $ $ *..#
#         #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#     #
#  #  #
# @ ###
##$########
#  $ $ *..#
#         #
########..#
       ####

#####
#   ###
# #   #
#   $ #
#     #
#  #  #
#   ###
##@########
# $$ $ *..#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $@ #
#     #
#  #  #
#   ###
## ########
# $$ $ *..#
#         #
########..#
       ####

#####
#   ###
# #   #
#  $  #
#     #
#  #  #
#   ###
## ########
# @$ $ *..#
# $       #
########..#
       ####

#####
#   ###
# #   #
#  $  #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
# @$      #
########..#
       ####

#####
#   ###
# #   #
#  $  #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
#  @$     #
########..#
       ####

#####
#   ###
# #   #
#  @  #
#  $  #
#  #  #
#   ###
## ########
#  $ $ *..#
#   $     #
########..#
       ####

#####
#   ###
# #   #
#     #
#  $  #
#  #  #
#   ###
## ########
#  $ $ *..#
#   @$    #
########..#
       ####

#####
#   ###
# #   #
#     #
# $@  #
#  #  #
#   ###
## ########
#  $ $ *..#
#    $    #
########..#
       ####

#####
#   ###
# #   #
#     #
# $   #
#  #  #
#   ###
## ########
#  $ $ *..#
#    @$   #
########..#
       ####

#####
#   ###
# #   #
#     #
# $   #
#  #  #
#   ###
## ########
#  $ $ *..#
#     @$  #
########..#
       ####

#####
#   ###
# #   #
#     #
# $   #
#  #  #
#   ###
## ########
#  $ $ *..#
#      @$ #
########..#
       ####

#####
#   ###
# #   #
#     #
# $   #
#  #  #
#   ###
## ########
#  $ $ *..#
#       @$#
########..#
       ####

#####
#   ###
# #   #
#     #
# $   #
#  #  #
#   ###
## ########
#  $ $ *..#
#        @#
########.*#
       ####

#####
#   ###
# #   #
#     #
# @   #
# $#  #
#   ###
## ########
#  $ $ *..#
#         #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
# @#  #
# $ ###
## ########
#  $ $ *..#
#         #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
# @ ###
##$########
#  $ $ *..#
#         #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
##@########
# $$ $ *..#
#         #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
# @$ $ *..#
# $       #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
# @$      #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
#  @$     #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
#   @$    #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
#    @$   #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ *..#
#     @$  #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ +*.#
#      $  #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ $ .*.#
#      @$ #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $ @$.*.#
#       $ #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $  $.+*#
#       $ #
########.*#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $  $..*#
#       @ #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $  @*.*#
#         #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  $   +**#
#         #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#  @$  .**#
#         #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#   @$ .**#
#         #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#    @$.**#
#         #
########**#
       ####

#####
#   ###
# #   #
#     #
#     #
#  #  #
#   ###
## ########
#     @***#
#         #
########**#
       ####

