luRluurDllluRUUluRRdldddrruLdlUUUruRRdrruulDrdLLulldlluRRRRdrruulDldLurrrdLLullldddrdddrUdrruLLdlUluurrDullddrUddrruLuuLdlUUUluRRRlldddrrdddlUluuuuurrRdrruulDlllldddrrdLuluuurrrrrdLulllldddrddlUUUUluRRRRRurD
Moves: 207
Pushes: 53
States created total: 52,943
Unique visited total: 13,737
Reached duplicates total: 25,715
Created but not reached total: 13,491

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *+.$.#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
#  *.*@.#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
#  **+ .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#   $###
##  @$ #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#   $###
##  $@ #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#   $###
## $@  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#  $$###
## @   #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#    #
#  $@###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#  $ #
#  @ ###
##  $  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
#  $ #
#    ###
## $@  #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
## ######
# $@ #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
#       #
#  **. .#
##$######
# @  #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
#       #
# $**. .#
##@######
#    #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
# $     #
# @**. .#
## ######
#    #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
# @$    #
#  **. .#
## ######
#    #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
#  @$   #
#  **. .#
## ######
#    #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
#   @$  #
#  **. .#
## ######
#    #
#    ###
## $   #
 ##    #
  ######

     ####
######  #
#    $  #
#  **. .#
## ######
#    #
#  $ ###
## @   #
 ##    #
  ######

     ####
######  #
#    @$ #
#  **. .#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#     @ #
#  **.$.#
## ######
#    #
#  $ ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  **.$.#
## ######
#    #
# $@ ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  ***@.#
## ######
#    #
# $  ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  *** .#
## ######
# $  #
# @  ###
##     #
 ##    #
  ######

     ####
######  #
#       #
#  *** .#
##$######
# @  #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#       #
# $*** .#
##@######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
# $     #
# @*** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
# @$    #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#  @$   #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#   @$  #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#    @$ #
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#     @$#
#  *** .#
## ######
#    #
#    ###
##     #
 ##    #
  ######

     ####
######  #
#      @#
#  *** *#
## ######
#    #
#    ###
##     #
 ##    #
  ######

