urrrrrrdddLLulldRDuRldDuurRllddrddlULrUUddlLdlluRUUluuruurrrrrrddDuuullllllddlddrddRluuluuruurrrrrrdddDuuuullllllddlddrddrRlluuluuruurrrrrrddddDuullulldRRRllddrddlUllluuluuruurrrrrrddDuuullllllddlddrddrrrUdllluuluuruurrrrrrdddDuuuullllllddlddrddrrruUddllluuluurDDDuuuuurrrrrrdddllulldRRRlldddlldlluRRluuuuuurrrrrrddDuuullllllddddddrRlluuuuuurrrrrrdddlllddrddlUUUddllluuuuuurrrrrrdddllulldRRR
Moves: 391
Pushes: 44
States created total: 6,652
Unique visited total: 3,191
Reached duplicates total: 2,156
Created but not reached total: 1,305

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ##$##.#
##$##@ #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ##@##.#
##$##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ## ##.#
##$##  #.#
# $@   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ## ##.#
##$##  #.#
# @$   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
# $## ##.#
##@##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  *#
# @## ##.#
## ##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  +#
#  ## ##*#
## ##  #.#
#  $   #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##*#
## ##  #.#
#  @$  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##+#
## ##  #*#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##.#
## ##  #*#
#   @$ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ## ##.#
## ##  #+#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# @$ .#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#  @$.#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#   @*#
#  ## ##.#
## ##  #.#
#    $ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    *#
#  ## ##.#
## ##$ #.#
#    @ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    +#
#  ## ##*#
## ##$ #.#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    .#
#  ##$##*#
## ##@ #.#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $#    .#
#  ##$##+#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# $# $  .#
#  ##@##.#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
# @# $  .#
# $## ##.#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
# @## ##.#
##$##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
#  ## ##.#
##@##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ## ##.#
## ##  #*#
# $    #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
## ##  #*#
# @$   #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
## ##  #*#
#  @$  #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    +#
#  ## ##*#
## ##  #*#
#   $  #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    .#
#  ## ##*#
## ##  #*#
#   @$ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    .#
#  ## ##*#
## ##$ #*#
#    @ #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    .#
#  ##$##*#
## ##@ #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  .#
#  ##@##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ## ##*#
## ##  #*#
#      #*#
#   #  ###
########

