rddrddrrrrUUlDrdLLLdlUrrruuuuurrdLulDDDrddllllUdrrrruuUdddlllluluuuuurrddddLddrrrruulDuuuurrdLddddLLLrruuuruulDrddddllldlUUlUUluuurrrddddLruuuulldlddrUluurrrddddldlUluurUdlddrrddrrruuruulDrdddlllluulUdrddrrruruulDDrdLLLdlUUluuluuuRurrdddddLruuuuullddlddrUluururrdddddldlUluuuurRurDlllddrUdlddrUluuuRurrdDDuuullddlddrUluurRurDlllddrUluRurrdDuulldRurD
Moves: 349
Pushes: 56
States created total: 11,846
Unique visited total: 3,682
Reached duplicates total: 5,256
Created but not reached total: 2,908

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #.#$@ #
#  #.# $##
#    #  #
## $##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#@  #
#  #.#$$##
#    #  #
## $##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.#@$##
#    #$ #
## $##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.# $##
#    #@ #
## $##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.# $##
#  $ #  #
## @##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# @##
#  $ #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.#  ##
# $@ #  #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.#  ##
# $  #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$@ #
#  #.#  ##
# $  #  #
##  ##  #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$  #
#  #.#  ##
# $  #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#@  #
#  #.#$ ##
# $  #  #
##  ##  #
 ##$    #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.#$ ##
# $  #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
#  #.#$ ##
# $$ #  #
## @##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#   #
# $#.#$ ##
# @$ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
# $#.#   #
# @#.#$ ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
# $#.#   #
#  #.#$ ##
# $@ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
# @#.#   #
#  #.#$ ##
# $  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
# $#.#   #
#  #.#   #
# $#.#$ ##
# @  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#.#   #
#  #.#   #
# $#.#$ ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
#  #.#   #
# $#.#@ ##
#    #$ #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
# @#.#  ##
#    #$ #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #@ #
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#    #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
# $  #####
#  #.#   #
# $#.#   #
#  #.#  ##
#  $ #  #
## @##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #.#   #
# $#.#   #
#  #.#  ##
#  $ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #.#   #
# $#.#   #
#  #.#  ##
# $@ #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
# $#.#   #
# @#.#   #
#  #.#  ##
# $  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
# $#.#   #
#  #.#   #
# $#.#  ##
# @  #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
# $#.#   #
#  #.#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
# $#*#   #
#  #.#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#*#   #
#  #.#   #
# $#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
#  #*#   #
# $#.#   #
# @#.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #*#   #
# $#.#   #
#  #.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #+#   #
# $#*#   #
#  #.#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #.#   #
# $#+#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
# $#.#   #
# @#.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
# $#.#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
# $#*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# $  #####
# @#*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
# @$ #####
#  #*#   #
#  #.#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  $ #####
#  #+#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#  @$#####
#  #.#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

 #####
##   #
#   @#####
#  #*#   #
#  #*#   #
#  #*#  ##
#    #  #
##  ##  #
 ##     #
  #  ####
  ####

